#{"t_start": 1782797130.064722, "env_id": "LunarLander-v3"}
r,l,t
-365.385724,123,0.032876
-139.767574,91,0.103118
-214.195727,68,0.136649
-39.253132,100,0.219082
-177.474823,102,0.26667
-413.559948,96,0.332186
-165.601201,85,0.40018
-235.546013,81,0.448858
-130.312559,103,0.519726
-441.487511,88,0.58901
-287.384623,92,0.632814
-174.319677,98,0.708803
-275.871952,112,0.765511
-122.991942,110,0.849036
-101.227219,82,0.90096
-86.956984,88,0.965656
-78.341369,56,0.998894
-305.954097,95,1.065546
-63.99358,60,1.101042
-110.513473,65,1.132283
-300.692978,103,1.201264
-124.454779,72,1.249169
-72.377567,65,1.30603
-194.694765,150,1.40431
-9.963828,107,1.48259
-181.584733,79,1.524812
-130.431989,90,1.591986
-13.745897,100,1.665219
-167.052777,112,1.715513
-193.120645,68,1.748847
-179.337785,73,1.816669
-207.764824,67,1.863837
-332.442141,134,1.952716
-155.557368,98,2.022024
-68.665444,65,2.065307
-137.086901,126,2.154734
-191.828912,114,2.22517
-175.950277,120,2.317506
19.550486,122,2.377689
-274.913926,105,2.459479
-73.739825,66,2.481998
-242.787478,117,2.572576
-121.162166,92,2.631799
-166.757905,67,2.693474
-115.157509,70,2.715516
-570.225963,105,2.802981
1.632469,100,2.879674
-115.048227,77,2.933109
-323.494512,70,2.994716
-88.193714,71,3.015228
2.318304,86,3.093423
-128.388163,109,3.146005
-136.529452,131,3.230489
-131.215425,73,3.279682
-425.568324,76,3.311657
-236.268553,83,3.34781
-250.600279,79,3.398313
-144.832584,118,3.483821
-277.661917,93,3.554628
-92.134955,120,3.626072
-50.468982,62,3.671156
-94.682869,97,3.730373
-91.159449,68,3.778801
-95.935443,70,3.832035
-54.812596,95,3.902651
-384.559734,109,3.969063
-401.568004,113,4.044277
-162.809316,64,4.07478
-60.991084,70,4.104372
-161.206353,85,4.181731
-108.918062,89,4.221156
-151.956107,69,4.2811
-129.030452,93,4.354377
-92.523124,96,4.421416
-89.212868,74,4.483981
-187.032783,72,4.528612
-392.733085,120,4.58385
-189.652457,100,4.650139
-168.941323,128,4.717634
-396.327189,131,4.816871
-67.717727,60,4.865899
-426.141518,105,4.916796
-139.518005,69,4.965136
-113.019082,70,5.026434
-49.771418,109,5.083726
-199.315573,111,5.14786
-104.773643,62,5.19757
-287.331986,80,5.233142
-193.51042,69,5.28672
-308.813432,100,5.332469
-266.673702,114,5.384053
-108.363734,92,5.450711
-78.150133,100,5.526098
-70.603297,66,5.570354
-96.606507,69,5.62566
-377.807092,95,5.667452
-75.605266,74,5.73382
-97.641086,102,5.796919
-177.297497,129,5.88191
-179.529545,73,5.916864
-324.361836,118,5.999482
-198.851887,62,6.050921
-176.092505,79,6.089045
13.342347,104,6.1589
-147.590211,90,6.228298
-241.422667,105,6.284807
-215.498741,98,6.363431
-144.254509,93,6.402972
-117.711829,73,6.440499
-125.630871,110,7.32748
-127.979309,77,7.369172
-37.020531,119,7.438096
-82.848207,72,7.468533
-157.535908,125,7.569987
-275.007525,113,7.643394
-85.362308,62,7.69561
-192.178188,76,7.735292
-128.879353,91,7.782025
-161.968806,119,7.850283
-228.94505,84,7.915132
-163.996074,82,7.95809
-157.315207,73,8.004532
-203.057241,60,8.03355
-133.964376,115,8.120188
-466.142615,125,8.184698
-242.822129,102,8.2516
-199.314064,95,8.316632
-189.29926,81,8.382663
-187.961203,95,8.446103
-152.489482,116,8.515141
-455.448421,115,8.589141
-61.758959,69,8.658943
-133.907306,106,8.715283
-267.785122,90,8.764817
-235.487752,92,8.815998
-69.227722,94,8.899667
-74.580465,73,8.945531
-156.988803,86,9.000942
-112.954226,97,9.070107
-83.295042,70,9.112177
-236.311686,74,9.173246
-17.608858,80,9.214211
-96.721778,65,9.263247
-208.74869,97,9.318255
-141.052987,92,9.370667
-270.407449,95,9.43958
-16.020296,78,9.486033
-318.046377,95,9.54612
-66.515086,71,9.601092
-278.410561,92,9.646251
-54.57629,61,9.684193
-202.120465,129,9.735045
-322.439647,116,9.804117
-150.381775,154,9.881763
-356.764767,82,9.941982
-152.790383,98,9.988548
-281.975775,85,10.028338
-103.287875,118,10.100339
-212.590428,104,10.166914
-334.264702,78,10.213288
-150.974928,96,10.281716
-104.386236,96,10.344811
-238.937659,88,10.413373
-12.079313,1000,11.033669
-105.149763,124,11.098596
-145.418838,109,11.145421
-112.818912,78,11.200491
-184.469864,83,11.260974
-97.132911,81,11.318359
-137.786032,98,11.376431
-191.405345,92,11.434325
-94.392969,73,11.464036
-160.062452,98,11.549687
-110.622095,64,11.565715
-87.406187,99,11.644845
-57.803878,74,11.705718
-469.273222,146,11.793741
-123.594462,103,11.873044
-117.051466,118,11.955162
-106.071085,84,11.998683
-171.539678,92,12.068311
-215.12776,90,12.125344
-48.733554,65,12.152599
-288.305031,113,12.221356
-93.013362,106,12.283391
-158.745692,140,12.364908
-65.00939,72,12.415089
-119.957108,80,12.464926
-124.536961,73,12.515245
-397.572902,89,12.592934
-261.662408,103,12.658513
-117.67493,116,12.719669
-182.70153,69,12.774437
-277.482324,111,12.831478
-343.041594,84,12.865022
-144.980769,109,12.932991
-257.005113,99,13.0042
-143.778105,70,13.060296
-46.362195,69,13.104651
-154.269187,59,13.149951
-326.667124,115,13.223268
-170.586763,94,13.26831
-92.768797,69,13.315705
-66.755635,65,13.359827
-404.793503,99,13.415995
-184.608546,77,13.480273
-217.583173,88,13.546292
6.532224,137,15.187176
-101.388287,85,15.235204
-136.113704,86,15.298835
-105.32562,105,15.377897
-197.652148,95,15.441051
-146.255253,57,15.488802
-85.494645,89,15.552384
-213.640998,135,15.63202
-375.250878,114,15.72204
-79.471273,93,15.775301
-90.195327,64,15.822307
-125.136092,77,15.886087
-64.376521,71,15.933622
-175.279325,91,15.99723
-59.371606,148,16.097234
-130.73451,87,16.156879
-115.559048,121,16.252306
-62.237089,73,16.300704
-192.169111,98,16.36397
-336.774005,111,16.443853
-158.689139,73,16.491291
-139.345259,93,16.570704
-113.984767,77,16.624312
-64.88307,66,16.665484
-124.15864,131,16.760409
-166.307412,73,16.807865
-213.062448,98,16.887242
-141.232566,73,16.934851
-117.723543,91,16.99812
-129.109468,85,17.061388
-117.490417,114,17.140796
-125.97107,76,17.204023
-139.588988,96,17.26721
-179.590164,99,17.346221
-167.089642,78,17.393752
-107.398159,68,17.441568
-123.694432,70,17.504858
-280.364745,72,17.552239
-285.150433,102,17.627266
-133.701769,120,17.710481
-74.46156,68,17.758199
-159.299258,99,17.837246
-118.393717,98,17.900453
-135.116895,97,17.96371
-167.626179,73,18.028051
-198.055873,116,18.106357
-172.873733,76,18.15379
-208.503299,101,18.232832
-129.28522,93,18.29611
-149.425042,73,18.359262
-101.657899,98,18.429106
-107.151833,75,18.485706
-217.094574,114,18.56477
-353.762688,113,18.6442
-117.067806,78,18.707418
-454.282555,120,18.78649
-84.11787,77,18.849697
-132.417788,119,18.930398
-349.841382,107,19.008449
-115.035534,103,19.087525
-76.076369,120,19.166665
-336.883928,82,19.230923
-188.472202,75,19.293481
-163.49571,107,19.372462
-309.245268,88,19.435749
-97.762998,80,19.483208
-253.252467,84,19.546805
-84.830652,83,19.610062
-167.574654,137,19.705099
-135.736291,114,19.784053
-97.494911,108,19.8635
-121.575333,114,19.958365
-161.729487,95,20.021657
-97.254325,70,20.069079
-199.706275,122,20.164246
-230.918772,93,20.233657
-41.642518,73,20.274925
-110.02074,120,20.369816
13.068767,84,20.496711
-110.298579,76,20.559893
-111.350007,95,20.63493
-102.123891,62,20.670633
-136.115126,101,20.750015
-85.421602,59,20.797478
-13.911889,120,20.876842
-91.687656,66,20.935937
-162.987389,113,21.01912
-61.52453,116,21.098656
-213.22146,131,21.193577
-156.520471,91,21.256788
-70.301467,110,21.336662
-280.288104,86,21.39974
-127.969399,103,21.47842
-317.846706,87,21.541492
-203.420745,118,21.636922
-162.646039,60,21.683475
-345.297022,78,21.746801
-250.687701,102,21.82561
35.042824,77,21.873086
-155.704619,70,21.937382
-245.85925,129,22.03725
-141.439336,90,22.093414
-120.66349,80,22.157481
-94.049946,126,22.268383
-59.297434,82,22.316079
-120.166179,88,22.395334
-325.405082,97,22.458064
-120.641083,58,23.406817
-419.183452,96,23.486159
-73.246338,78,23.539315
-111.333871,83,23.596847
-397.279204,86,23.660162
-141.84896,78,23.723496
-147.150626,117,23.803013
-110.494899,85,23.866182
-183.650114,104,23.945263
-158.248366,127,24.040776
-112.910699,86,24.103823
-366.368446,99,24.16701
-85.463934,116,24.246125
-108.295847,78,24.309391
-146.889022,121,24.404522
-85.725574,60,24.441876
-123.604301,65,24.483661
-201.746091,89,24.546908
-111.869522,79,24.610244
-122.445781,91,24.67376
-90.354206,93,24.742563
-307.030378,89,24.800655
-77.825607,91,24.879741
-64.285045,94,24.942999
-74.662233,93,25.006354
-106.256692,96,25.085582
-236.913819,92,25.148709
-177.079221,100,25.211963
8.137064,83,25.275464
-83.606141,77,25.338869
-87.328267,73,25.386272
-128.793778,91,25.449528
-129.63405,100,25.52868
-77.536475,88,25.592226
-126.604327,91,25.655495
-372.342792,116,25.750409
-129.738526,106,25.829545
-137.534973,72,25.877238
-137.945141,150,25.987989
-78.95291,82,26.051194
-13.887669,116,26.130299
-154.996272,92,26.193895
-131.618475,123,26.288732
-144.297964,76,26.351974
-93.352451,101,26.415273
-133.226592,67,26.463191
-109.860752,79,26.526434
-116.576357,77,26.573816
-64.276034,65,26.621284
-94.5895,74,26.684495
-161.474953,140,26.77958
-167.03714,110,26.874409
-345.985291,108,26.953633
-113.09139,125,27.03281
-140.224544,98,27.112335
-122.661476,115,27.191424
-165.711159,84,27.254627
-71.708576,148,27.365284
-522.433918,90,27.428602
-82.032671,90,27.491964
-112.589403,71,27.555142
-185.825726,77,27.602515
-154.814542,99,27.681698
-143.145828,105,27.760798
-160.911617,72,27.808259
-118.406414,85,27.871487
-90.61681,124,27.950639
-102.348811,90,28.02969
-141.240125,111,28.108974
-88.396563,73,28.156276
-216.274826,131,28.251627
-96.505816,79,28.314704
-239.812826,100,28.377918
-102.93489,113,28.472888
-82.459007,79,28.520389
-182.038174,144,28.631548
-137.74645,120,28.726406
-326.041974,92,28.789643
-71.140948,82,28.853928
-63.385257,58,28.884853
-112.304346,135,28.99561
-183.146834,103,29.074559
-106.330938,82,29.12232
-95.184001,73,29.18585
-119.118459,89,29.255362
-243.060912,95,29.328185
-171.753586,80,29.375526
-136.359961,110,29.455706
-106.43641,91,29.534128
-151.857188,120,29.613154
-94.520662,84,29.676377
-139.031001,69,29.723836
-144.995118,84,29.786955
-217.681217,104,29.866045
-103.517712,57,29.897658
-175.091221,55,30.151503
-170.911435,135,30.246391
-133.43166,62,30.293802
-117.146472,108,30.37269
-137.829117,109,30.451826
-82.759229,68,30.499167
-41.221995,74,30.558287
24.818196,78,30.609791
-230.592534,83,30.673505
-125.373448,89,30.736718
-147.897435,120,30.815713
-80.409932,96,30.89474
-115.512974,96,31.560862
-40.198048,75,31.606573
-116.662085,77,31.66986
-217.73549,67,31.717243
-122.463225,98,31.780469
-153.948368,105,31.861696
-167.348263,102,31.923314
-86.91731,80,31.98663
-85.427977,82,32.04982
-92.268853,71,32.097287
-143.251869,104,32.17672
-180.849233,112,32.255729
-76.085607,70,32.303119
-77.870594,59,32.334731
-148.394749,75,32.398054
-127.332027,136,32.493419
-124.603095,101,32.572481
-115.330562,126,32.6638
-141.524719,103,32.730673
-128.274065,96,32.794363
-81.475299,82,32.864305
-162.271719,97,32.936695
-79.162508,70,32.984433
-105.943808,131,33.079747
-89.853169,75,33.142975
-181.361711,73,33.190459
-112.430567,66,33.237895
-83.317353,104,33.316966
-215.884938,101,33.380673
-212.016604,126,33.475638
-95.094492,98,33.554643
-117.453751,116,33.633779
-136.89353,133,33.729124
-144.151383,110,33.824276
-99.322534,80,33.871754
-122.494932,100,33.950868
-129.295638,79,33.998763
-198.068323,116,34.093598
-273.987693,97,34.156792
-103.506683,100,34.220083
-118.053272,112,34.315311
-88.329492,93,34.378552
-366.21019,115,34.457567
-157.003621,69,34.505071
-75.653984,80,34.568907
-127.870189,80,34.632053
-56.12562,61,34.679492
-149.676701,70,34.727053
-124.848722,124,34.82197
-124.522647,115,34.969803
-180.98542,73,35.011973
-80.667781,140,35.122579
-179.128953,86,35.170053
-129.276882,109,35.265091
-281.740576,83,35.312595
-84.79932,67,35.370675
-117.790611,94,35.438974
-129.326801,67,35.486449
-345.000125,115,35.570684
-114.108285,120,35.644475
-141.014124,91,35.707725
-206.342705,78,35.770947
-120.550837,70,35.818363
-155.29253,119,35.897345
-62.764791,73,35.960706
-279.346662,85,36.008269
-155.471627,85,36.071504
-48.526809,64,36.118971
-112.813195,65,36.172067
-134.347544,68,36.214091
-76.75324,75,36.277194
-106.1249,76,36.324661
-127.745709,117,36.404023
-160.110235,94,36.483125
-160.677899,138,36.577974
-22.975591,113,36.657084
-103.244838,77,36.704797
-80.354283,104,36.783898
-85.967169,74,36.831285
-103.085181,104,36.910324
-144.492217,113,36.989741
-95.602141,72,37.037185
-137.517202,94,37.11625
-119.320789,113,37.195322
-110.136893,72,37.242944
-192.258861,108,37.322371
-74.563284,95,37.385646
-141.949753,67,37.433051
-63.082709,82,37.543904
-75.518946,117,37.638962
-182.158073,84,37.686376
-31.222224,63,37.733874
-340.067533,117,37.812996
-111.012362,72,37.87685
-91.336895,109,37.955694
-209.911959,106,38.018958
-141.922091,106,38.098169
-75.598445,111,38.177727
-128.28644,93,38.24092
-179.060025,104,38.319863
-151.610198,130,38.41475
-307.336541,122,38.494114
-114.896152,77,38.557328
-105.750185,147,38.668084
-111.212834,79,38.715564
-112.469183,80,38.779394
-125.237895,107,39.380537
-294.451472,97,39.45962
-87.77379,79,39.507109
-88.73355,88,39.581014
-134.246955,94,39.633627
-150.38476,99,39.712701
-129.643846,112,39.79188
-121.595968,64,39.839384
-93.825492,90,39.902584
-84.536095,62,39.949907
-80.054726,130,40.045135
-90.002565,68,40.092674
-167.234648,84,40.155938
-185.482565,103,40.219189
-10.825235,77,40.283149
-84.638052,129,40.377793
-146.740509,80,40.425216
-140.708513,90,40.488442
-85.940796,103,40.567426
-244.498079,96,40.631049
-86.750275,104,40.710091
-313.4648,101,40.78916
-93.125198,136,40.885034
-61.26899,64,40.931764
-211.833204,72,40.985059
-321.158418,131,41.074164
-136.659431,92,41.137451
-127.129065,97,41.216957
-67.423417,66,41.264379
-80.811655,75,41.327759
-99.710645,86,41.390997
-119.326137,65,41.438426
-94.337263,94,41.501699
-89.512641,81,41.56498
-71.513419,109,41.644002
-107.621024,74,41.707194
-185.492959,122,41.786316
-114.191434,88,41.849525
-113.366488,67,41.896974
-61.569893,66,41.960181
-91.788407,100,42.02347
-225.368106,79,42.087274
-81.007582,100,42.165668
-344.545659,95,42.22886
-135.429706,96,42.307952
-108.639064,100,42.371192
-93.030977,73,42.434778
-94.935826,68,42.482204
-122.701367,74,42.529689
-357.267297,86,42.592898
-312.01219,114,42.689306
-182.497099,111,42.766637
-251.802778,99,42.829924
-156.207827,74,42.893088
-70.059125,109,42.972147
-128.202087,74,43.019997
-185.041676,75,43.083237
-109.04516,113,43.162363
-96.785704,85,43.225545
-72.214049,67,43.273214
-123.844801,87,43.542389
-75.59165,69,43.591972
-81.646485,64,43.637652
-90.929334,77,43.700907
-95.990823,73,43.748302
-146.364501,88,43.81153
-346.91262,100,43.874779
-70.027876,101,43.953648
-527.506582,125,44.048537
-87.340391,83,44.095985
-140.949116,117,44.193548
-81.084462,60,44.222406
-99.928765,88,44.293839
-50.102853,133,44.396373
-136.847462,74,44.443789
-53.256848,74,44.494551
-159.880249,111,44.570409
-119.582561,98,44.649464
-121.361141,82,44.712987
-93.134334,100,44.77623
-189.114739,113,44.855291
-164.924564,119,44.950108
-49.795615,76,44.997558
-142.481019,139,45.096692
-132.928196,100,45.171561
-141.107757,90,45.234784
-121.205208,92,45.297325
-140.506295,100,45.376543
-289.041916,103,45.4397
-125.51178,103,45.518847
-112.030921,106,45.59789
-55.440635,87,45.661094
-95.847537,87,45.724327
-115.698612,78,45.771756
-111.28063,106,45.850734
-129.676718,80,45.914013
-112.191371,75,45.961415
-141.302777,101,46.04061
-121.540216,84,46.103817
-181.185762,108,46.182899
-208.902131,111,46.26194
-147.097978,133,46.356937
-116.779824,114,46.435957
-94.05628,75,46.499116
-134.936489,87,46.562386
-142.031051,85,46.625597
-125.570459,97,46.704569
-160.542145,116,46.783644
-80.823706,121,47.479611
-110.93729,91,47.542899
-101.636403,107,47.621973
-178.833355,90,47.685157
-371.439705,117,47.780473
-103.625565,73,47.827932
-213.294888,134,47.92283
-163.661321,117,48.018251
-104.926897,100,48.081566
-102.514828,81,48.144922
-352.326882,89,48.208278
-96.795331,65,48.255729
-99.474916,64,48.303674
-101.332179,70,48.350929
-96.830286,86,48.430197
-86.881107,105,48.509282
-128.405961,121,48.58832
-80.675628,95,48.667438
-179.408722,107,48.746612
-82.946439,77,48.804392
-87.100342,80,48.85735
-121.227685,94,48.920544
-205.689266,111,49.004931
-77.691338,63,49.047167
-139.070401,118,49.14219
-93.118711,90,49.205399
-28.83528,151,49.331864
-153.544427,109,49.411126
-186.963335,112,49.490215
-62.520152,71,49.53766
-151.16237,82,49.606123
-99.102042,66,49.648368
-150.775526,124,49.743254
-74.391539,70,49.790662
-61.170884,74,49.8539
-176.433043,80,49.90651
-163.465039,92,49.980475
-116.613041,76,50.027907
-138.641452,101,50.106932
-277.816784,97,50.170215
-130.046691,105,50.265157
-146.364522,114,50.344258
-155.132599,92,50.407535
-125.103085,137,50.507667
-140.306835,103,50.581621
-55.854068,84,50.644836
-77.293132,75,50.708113
-111.611491,85,50.771384
-339.417619,108,50.850447
-125.004528,94,50.913685
-92.174993,73,50.977026
-79.51645,71,51.02446
-72.297934,89,51.087738
-148.439353,84,51.151073
-385.567262,86,51.214354
-186.013648,112,51.309244
-128.334446,96,51.372461
-102.989917,104,51.451507
-246.156787,128,51.546412
-88.314413,89,51.610705
-394.141322,95,51.688641
-231.120854,103,51.767673
-68.046351,75,51.815015
-87.173106,121,51.911477
-23.432601,86,51.973565
-96.809087,83,52.036859
-252.664438,83,52.099946
-104.601196,76,52.147159
-100.460436,88,52.212461
-98.380975,74,52.273593
-119.321082,97,52.352915
-155.909819,108,52.416414
-46.64284,136,52.527066
-54.937962,68,52.574481
-114.555733,115,52.66943
-90.541225,66,52.716942
-103.316647,122,52.813803
-120.130649,70,52.860146
-15.054901,98,52.939181
-112.709463,100,53.0143
-146.979344,98,53.081656
-88.13484,108,53.160666
-73.860708,85,53.223925
-140.758326,76,53.271337
-109.465784,99,53.350459
-145.648092,107,53.430145
-41.748675,92,53.493419
-106.305389,95,53.57247
-105.844298,101,53.651558
-220.242435,100,53.715986
-101.40284,78,53.778551
-261.522221,836,54.411941
-44.959558,72,54.459512
-68.145415,73,54.522762
-101.135161,111,54.601852
-108.140882,80,54.665395
-149.445393,105,54.744429
-196.198961,111,54.823573
-119.752268,79,55.583116
-69.600373,73,55.630602
-86.323618,118,55.725459
-127.36732,108,55.804507
-104.145582,121,55.883984
-87.675623,115,55.978859
-102.025694,93,56.042074
-103.736516,75,56.105296
-59.615534,75,56.153152
-86.621508,78,56.21639
-157.303195,99,56.295456
-125.885348,82,56.342881
-102.051514,80,56.406052
-60.054627,108,56.485176
-156.820928,62,56.532648
-154.211963,107,56.624325
-113.270366,105,56.690626
-99.311303,85,56.754262
-156.290455,67,56.817497
-91.377702,84,56.880666
-92.092115,126,56.959737
-308.315947,99,57.039266
-121.100452,110,57.125573
-151.747397,121,57.213194
-95.242195,64,57.26067
-117.551383,77,57.326007
-114.687636,97,57.387559
-102.324707,109,57.466645
-70.319141,94,57.545799
-125.326208,106,57.626465
-240.086304,115,57.703937
-119.864194,99,57.783098
-75.855349,80,57.846309
-71.250632,121,57.941003
-157.545875,104,58.004391
-137.948381,70,58.067621
-66.380479,130,58.162426
-123.488023,136,58.25736
-136.045833,97,58.336471
-81.425969,94,58.399679
-139.543543,114,58.478927
-154.512276,66,58.529721
-109.940255,79,58.589776
-106.110248,82,58.652944
-111.693683,77,58.716233
-124.421628,62,58.748041
-114.66211,98,58.830793
-81.453363,93,58.906181
-99.359152,71,58.953553
-97.461314,79,59.016815
-54.868422,76,59.064271
-140.924728,85,59.131609
-159.430577,103,59.206608
-85.888366,94,59.269776
-129.603095,68,59.317213
-169.330035,126,59.411441
-159.14182,87,59.474736
-107.315339,132,59.569745
-95.817186,100,59.632968
-81.324712,87,59.711972
-105.885358,105,59.775238
-66.780939,78,59.838548
-98.456017,109,59.917529
-76.724425,83,59.981037
-94.201317,86,60.044298
-47.324879,88,60.107631
-111.079344,124,60.202473
-160.398149,117,60.281847
-123.561093,90,60.360913
-126.861334,126,60.455729
-54.617658,102,60.534841
-291.775325,108,60.614302
-93.480203,74,60.66168
-78.773704,68,60.709116
-185.714241,92,60.788047
-101.852008,73,60.836643
-91.417446,68,60.883348
-95.99392,87,60.946671
-127.267831,135,61.057276
-143.62468,103,61.13747
-79.960867,72,61.184305
-98.909307,113,61.263329
-141.569489,105,61.342379
-237.541652,92,61.421366
-108.605983,96,61.484577
-197.328932,88,61.547843
-75.183846,106,61.64268
-163.100824,57,61.674252
-204.072496,90,61.753237
-143.345569,97,61.816472
-204.911577,115,61.911385
-88.120364,70,61.958798
-56.732903,76,62.022049
-150.176268,123,62.101112
-101.87468,121,62.341687
-86.410395,87,62.401741
-91.71461,94,62.480909
-218.603689,129,62.576293
-144.816528,89,62.642743
-175.535965,123,62.734331
-171.61995,111,62.813402
-91.800795,94,62.892649
-83.199175,60,62.924322
-181.882408,118,63.019203
-159.652055,111,63.098274
-170.339089,90,64.047184
-51.069858,126,64.141335
-53.534492,65,64.188709
-128.670684,105,64.267812
-90.271099,80,64.315192
-76.90312,64,64.362996
-193.157237,136,64.45787
-143.631668,91,64.521108
-169.744663,103,64.600471
-264.203969,83,64.664047
-181.003086,118,64.758853
-72.88167,66,64.806367
-101.239025,135,64.901165
-49.402107,80,64.96473
-114.653783,139,65.059557
-67.041296,83,65.122801
-154.240219,72,65.170285
-128.221039,78,65.233527
-136.871105,72,65.280932
-17.304761,74,65.344152
-101.723483,64,65.375819
-72.734669,85,65.451251
-38.882527,115,65.533895
-86.161876,83,65.581969
-69.523111,74,65.645149
-62.338363,63,65.69249
-125.788011,99,65.755799
-91.966701,82,65.818902
-75.204246,105,65.898363
-44.731675,83,65.961412
-145.162188,71,66.008983
-155.15382,102,66.087942
-98.408515,98,66.152823
-158.493983,96,66.230643
-100.490121,92,66.293847
-89.378775,88,66.35716
-119.205815,90,66.420461
-65.306404,101,66.499885
-115.622476,86,66.553978
-98.85218,92,66.626446
-73.486668,66,66.673952
-62.886009,99,66.737115
-71.188043,63,66.78498
-91.272637,98,66.864068
-157.384133,75,66.91144
-118.324321,96,66.990612
-229.856597,96,67.054915
-129.995718,100,67.132782
-119.109681,112,67.306906
-128.418263,97,67.37058
-145.873002,107,67.456401
-91.050968,70,67.49715
-85.812512,90,67.560438
-78.557633,152,67.687352
-31.495391,81,67.734714
-74.947229,65,67.782172
-120.985972,96,67.861349
-109.49138,70,67.908738
-73.557432,93,67.972349
-85.710477,119,68.067318
-138.327545,74,68.114713
-141.921933,86,68.17794
-101.03727,90,68.241128
-33.764046,87,68.304705
-284.68155,152,68.415407
-95.778632,87,68.478644
-68.841511,99,68.559318
-62.568945,110,68.637359
-97.295421,116,68.71654
-76.556509,71,68.779728
-92.090424,107,68.842939
-109.946901,86,68.906576
-63.577071,62,68.960284
-91.981213,60,69.001511
-72.357021,119,69.096344
-117.721453,114,69.175774
-138.610226,160,69.302331
-120.056012,75,69.349677
-86.008894,67,69.397115
-45.047047,79,69.461457
-88.57767,86,69.52398
-99.636065,100,69.587177
-131.008966,108,69.666241
-127.326116,97,69.745286
-158.666421,129,69.840565
-70.491961,133,69.935386
-100.191185,138,70.045976
-156.156236,78,70.093891
-100.628845,113,70.188521
-134.267504,97,70.267848
-83.891891,79,70.330554
-126.975229,113,70.40944
-106.279636,83,70.472548
-112.930751,100,70.551539
-70.276006,110,70.630646
-112.045178,117,70.710195
-17.2813,147,70.836695
-125.869806,115,70.915617
-61.596086,83,70.97889
-177.10494,91,71.042134
-302.915897,96,71.121098
-149.102958,102,71.200342
-112.562306,76,71.265722
-165.938361,97,71.342742
