#{"t_start": 1782797130.064722, "env_id": "LunarLander-v3"}
-44.789358,101,159.283124
-67.843398,98,159.36199
-92.669243,91,159.425233
-70.816758,127,159.53594
-124.166292,111,159.615273
-100.470362,121,159.71016
-41.607793,109,159.805058
-36.771473,91,159.885587
-108.585986,101,159.962909
-25.816545,92,160.026298
-53.735523,89,160.105362
-262.141507,140,160.216326
-77.85375,136,160.327264
-122.814968,130,160.438225
-73.248649,127,160.53337
-83.291522,83,160.596594
-107.016859,116,160.691502
-50.146551,111,160.787893
-41.662156,94,160.865197
-82.95284,120,160.960001
-42.098247,107,161.039024
-50.375761,126,161.150132
-84.620227,100,161.229228
-112.803065,91,161.308346
-67.755463,111,161.389045
-61.145743,107,161.482289
-64.221954,97,161.561341
-38.759305,92,161.624628
-69.511775,126,161.735696
-93.90645,141,161.846407
-160.804765,95,161.925471
-72.305775,189,162.083992
-11.842343,159,162.210467
-38.281168,83,162.273894
-92.012382,98,162.353396
-29.43668,124,162.448191
-103.855688,112,162.543046
-41.124656,156,162.669901
-101.020254,124,162.764923
-52.378673,66,162.82817
-24.098688,108,162.907533
-87.468395,99,162.993274
3.626163,109,163.081469
-85.697626,83,163.144676
-75.447474,145,163.271771
-58.998768,73,163.319089
-56.874059,97,163.398218
-78.926997,117,163.494193
-91.338868,131,163.603641
-8.579184,177,165.31087
-55.047523,166,165.453069
-10.790044,127,165.547949
-41.386387,68,165.599562
-54.513017,122,165.706086
-43.202235,177,165.847785
-93.634553,117,165.942721
-58.539109,74,166.000799
-72.661105,72,166.053138
-72.161127,128,166.164248
-19.234133,77,166.211703
-67.962795,126,166.322512
-67.683032,119,166.417763
-47.545048,95,166.496848
-35.568666,82,166.560093
-201.050521,120,166.654828
-52.920489,73,166.71849
-77.841204,80,166.765969
-58.417613,113,166.86087
-38.378512,154,166.987479
-62.304906,105,167.066479
-12.481797,87,167.145524
-98.143782,154,167.256148
-20.826284,86,167.33526
-15.649812,154,167.445952
-70.65079,83,167.509243
-78.922793,106,167.60614
-65.473251,83,167.667628
-34.392897,113,167.762756
-113.564228,97,167.841938
-181.947552,98,167.921327
-89.552932,119,168.016244
-24.89882,104,168.111106
-37.806795,94,168.190148
-80.539909,104,168.269535
-14.831771,117,168.364531
-41.487562,121,168.459425
-67.089373,81,168.523112
-87.131679,117,168.617965
-210.473091,174,168.760303
-96.374316,114,168.855506
-116.239113,89,168.918726
-35.846594,123,169.029439
-59.778032,100,169.109649
-90.381782,101,169.187903
-62.182296,161,169.314303
-76.243573,109,169.393596
-77.866003,172,169.536209
-167.44742,87,169.611199
-70.473408,101,169.694348
-70.591514,71,169.742106
-99.843165,109,169.821171
-81.188868,110,169.916054
-102.036688,99,169.995179
-111.755093,89,170.058785
-69.044437,65,170.122032
-27.580281,75,170.18525
-16.822378,139,170.295922
-47.617081,136,170.391306
-7.219331,146,170.517784
-207.471349,196,170.676146
7.686228,188,170.818435
-45.679955,98,170.897594
-23.330465,106,170.992733
-77.759848,121,171.087575
-107.593359,93,171.166695
-78.769064,119,171.261848
-70.854471,85,171.3251
-74.485022,107,171.420447
-8.03835,129,171.515238
-112.853972,123,171.615352
-13.322862,112,171.715631
-189.495639,96,171.78398
-43.183161,115,171.878879
-70.250744,94,171.957921
-37.834971,93,172.037074
-41.065515,107,172.116483
-66.044763,141,172.242641
-73.127871,130,172.337529
-32.635762,111,172.432952
-62.068707,113,172.527866
-79.874354,74,172.575306
-72.501233,116,172.670153
-94.832682,123,172.781234
-33.382517,117,172.876117
-38.212668,79,172.939384
-66.493428,82,173.002713
-47.648943,119,173.097907
-67.519213,114,173.192764
-8.436773,169,174.886045
-93.066246,80,174.949363
-73.626458,91,175.028628
-48.556503,84,175.091867
-64.79785,96,175.171267
-11.453946,230,175.361048
-60.90978,93,175.440489
-67.796426,63,175.48797
-28.568979,97,175.566962
-118.993238,109,175.661857
-104.778203,159,175.772777
-55.93128,171,175.926361
-100.399284,109,176.00995
-25.279062,157,176.136752
-114.0498,83,176.200013
-99.344631,109,176.294808
-63.013954,93,176.35849
-37.345345,80,176.427954
-61.076367,123,176.532687
-67.370651,113,176.627476
-82.529434,130,176.728753
-57.416216,80,176.785748
-51.382032,105,176.88061
-20.719859,180,177.022831
-93.562141,127,177.117706
-69.618674,104,177.212507
-74.682196,122,177.307677
3.712135,83,177.370996
-62.273623,66,177.434098
-99.528223,80,177.497417
-95.8418,252,177.703349
-71.414784,93,177.782386
-46.662656,95,177.846031
1.136738,109,177.940955
-182.906902,145,178.067499
-109.765927,142,178.178481
-82.410409,109,178.257531
-107.361804,103,178.352298
-83.218203,97,178.415519
-53.183672,110,178.51056
-51.228796,143,178.634369
-107.746028,112,178.71595
-60.687769,138,178.834839
-47.049511,71,178.889849
-65.243162,99,178.968866
-40.311712,81,179.03523
-81.386468,129,179.135715
-68.307109,125,179.23783
-83.630831,90,179.301022
-7.603545,91,179.380058
-56.102202,94,179.459037
-159.613616,119,179.553991
16.927434,225,179.743727
-78.608975,103,179.822722
-20.634953,215,179.996024
-49.686287,120,180.090825
-121.810556,124,180.186055
-41.956454,117,180.280892
-24.020639,83,180.359871
-65.189104,72,180.407331
-216.635501,136,180.518515
-73.633113,103,180.597627
-24.251745,85,180.676662
-40.810128,112,180.77178
-117.018774,101,180.850742
-64.183927,133,180.945574
-97.115263,95,181.024624
-52.90212,103,181.119947
9.128879,92,181.198989
-44.126658,117,181.278074
-46.262636,83,181.357436
-102.68393,288,181.579001
-49.330449,93,181.658418
-58.813105,114,181.753286
-225.796502,119,181.848193
-57.172377,105,181.927193
-76.317878,64,181.974591
-21.158395,76,182.044647
-78.197154,64,182.085363
-98.1869,121,182.180196
-77.557754,104,182.274995
-63.018724,172,182.417331
-58.08281,82,182.480588
-55.82197,134,182.591885
-45.100681,121,182.686742
-38.722995,128,182.797328
-110.073754,151,182.907855
-51.867715,105,184.551037
-101.553572,99,184.630128
-69.312154,107,184.724886
-75.234164,114,184.803847
4.419238,87,184.883326
-16.872308,123,184.978261
-84.414512,82,185.041565
-50.439922,122,185.136377
-72.543489,99,185.215864
10.025162,153,185.342369
-48.980345,86,185.405533
-55.930075,63,185.454118
-60.838624,116,185.554188
-67.987351,85,185.611197
-76.916622,122,185.706037
-23.899457,101,185.785067
-14.093952,101,185.864072
-82.441733,98,185.943167
-59.085495,156,186.069666
-37.37627,104,186.155864
-63.474637,104,186.227673
-68.797703,101,186.306713
-10.491357,84,186.386146
-68.716797,115,186.465203
-39.28399,101,186.560321
-22.196984,119,186.63933
-76.358276,118,186.734079
-27.649411,90,186.813102
-91.643046,109,186.892141
-60.934688,82,186.958113
-12.538747,159,187.081809
-61.195849,93,187.160805
-72.784171,135,187.271476
-20.97487,87,187.334805
-71.618863,93,187.398044
-242.772651,138,187.508941
1.607629,98,187.588163
-94.159598,116,187.682919
-64.997049,115,187.761903
-15.999863,108,187.86103
-55.409558,109,187.935881
-2.029378,113,188.030815
-18.122381,105,188.1093
-60.986053,103,188.188325
-55.543158,134,188.29895
-71.359858,106,188.378
-62.315918,83,188.441236
-226.809382,125,188.551977
-98.092013,126,188.646959
-65.806842,158,188.773359
-97.96402,95,188.852422
-94.465396,114,188.931438
-70.572033,109,189.026412
-51.405453,129,189.121314
-104.658229,100,189.200239
-63.978909,116,189.295061
13.857936,130,189.390021
-57.218265,114,189.484872
-102.291928,150,189.611461
-34.727274,100,189.690547
-65.566631,102,189.769652
-59.771786,107,189.848601
-64.227418,132,189.965061
-99.21563,112,190.038989
-28.848878,150,190.165523
-50.817412,151,190.291574
22.916379,132,190.401386
-1.731894,156,190.512106
-60.517817,122,190.60714
-37.661259,102,190.686081
-68.765221,125,190.79708
-32.598962,124,190.891856
-54.241966,111,190.986761
-25.71634,178,191.113726
-36.540863,128,191.224381
-48.212928,92,191.303487
46.884965,84,191.368881
39.551521,101,191.446183
-36.100862,94,191.525332
-86.257764,111,191.604334
-27.787335,105,191.683937
-78.619227,91,191.770209
-109.130609,718,192.333139
30.001088,119,193.995216
-109.368343,110,194.07586
-64.686229,135,194.185314
-47.347197,114,194.280314
-118.392812,133,194.376723
-17.743847,165,194.502027
-33.005247,80,194.57746
-51.876038,112,194.66036
-58.122911,144,194.778004
-41.700068,122,194.878309
-8.783602,149,194.992899
-31.263434,150,195.119391
-64.015491,80,195.182691
-57.945609,102,195.261679
-52.116579,118,195.372315
-124.915346,91,195.435526
0.001009,173,195.579905
-63.65564,129,195.679942
-31.391476,102,195.752251
-106.244768,157,195.894931
-87.928279,134,196.005609
-107.476157,109,196.084644
-83.545918,117,196.180958
-76.052754,124,196.290357
-70.001966,142,196.401015
-34.699072,86,196.480056
-58.457839,106,196.559484
-126.09758,95,196.638513
-75.949432,102,196.717689
-21.168146,137,196.828619
-0.807411,136,196.939264
-30.956645,110,197.034094
-63.392134,127,197.129315
-67.514878,130,197.239967
-3.079079,95,197.319057
-67.054981,108,197.398442
-81.210868,116,197.49334
-74.627628,132,197.603975
-7.889886,129,197.69947
-25.812279,117,197.794293
-103.170782,101,197.87324
-24.334939,103,197.952281
-58.466922,108,198.031754
-19.156912,98,198.110782
-39.812321,68,198.17399
-73.778699,134,198.284847
-8.239541,177,198.411147
-59.099105,110,198.505943
-93.31341,67,198.553389
-59.671636,140,198.664409
-36.477674,110,198.759305
-39.425433,118,198.853998
-80.33588,103,198.933463
-76.834383,122,199.044171
30.908569,109,199.139034
-72.600868,119,199.234381
-20.83717,118,199.329195
-128.020811,78,199.392439
-41.668022,107,199.489366
-104.58555,101,199.566738
26.797426,122,199.67732
-58.631606,91,199.740716
-60.282149,111,199.835951
-69.329804,78,199.899237
-57.27193,95,199.978188
-62.569342,150,200.10501
-47.383785,117,200.199802
-56.546785,112,200.294698
-7.25997,158,200.421753
-84.112757,119,200.51665
-60.905382,107,200.611824
-48.649602,162,200.738839
-2.507671,144,200.865276
-26.638718,123,200.960184
-44.930829,129,201.071275
-147.61206,115,201.166125
0.105011,119,201.260968
2.698663,153,201.394481
-83.743161,114,201.482683
-18.491886,92,201.561677
-97.841088,113,201.640647
-31.909227,184,201.798825
-43.716556,140,201.92546
-48.718978,97,202.004612
-33.657202,79,202.067899
-1.306708,150,203.808574
-48.720389,87,203.871862
-94.706645,97,203.950939
35.476647,229,204.141443
-23.475465,122,204.252149
-117.952004,100,204.331618
-59.302447,90,204.410706
-65.765604,99,204.489772
-30.828884,142,204.603135
-23.455837,146,204.726922
-59.435582,124,204.821712
-85.251247,89,204.900834
7.598767,178,205.043732
-35.527458,75,205.106961
-91.932359,123,205.20515
-3.44529,240,205.391636
-245.047353,102,205.486787
-13.71975,125,205.58168
-30.242118,136,205.692277
11.669792,100,205.771376
-32.921212,92,205.850424
-56.70452,73,205.913631
-42.824174,124,206.008768
-57.992286,68,206.072026
-0.238204,152,206.198457
-45.856122,146,206.30951
-97.932624,101,206.388474
-89.581654,123,206.499102
14.343538,129,206.593984
-4.575541,109,206.688196
-13.823881,93,206.751427
-37.495313,106,206.846306
-157.299119,105,206.925825
-11.655006,94,207.010289
-32.787678,129,207.11588
-27.915233,142,207.226568
-70.629914,109,207.321452
-92.210177,145,207.447889
-43.205587,129,207.542901
-53.567148,95,207.621915
2.758805,142,207.748299
18.595136,172,207.890616
-20.838891,109,207.985551
-90.450839,107,208.064564
-97.02112,89,208.144137
5.634974,113,208.239036
-35.270797,131,208.349728
-24.319368,117,208.445074
-28.57633,88,208.513983
-79.063594,107,208.603157
-27.50715,115,208.697997
-61.141935,121,208.793204
-97.198741,89,208.872322
-28.299003,92,208.951352
-78.475132,88,209.015193
-74.944328,113,209.115528
-95.162483,81,209.173074
-38.385437,169,209.315918
-68.731984,99,209.394715
-60.072688,126,209.505553
-5.737143,162,209.632436
-46.654529,77,209.695692
-28.863149,92,209.774845
-96.314042,125,209.869736
-62.080258,123,209.980459
-31.580316,159,210.11814
-47.466766,137,210.218649
-33.811527,131,210.328687
-19.057012,162,210.470994
-87.645748,72,210.519519
-45.974536,127,210.629494
-1.350004,101,210.720136
-22.772386,244,210.920415
-22.957667,79,210.977953
21.404397,98,211.057106
-99.257611,85,211.136431
2.016827,135,211.247181
36.151141,91,211.326294
-9.53219,162,211.453149
-34.091327,108,211.548011
-19.372201,134,211.65863
-66.104627,530,213.747167
-11.683319,125,213.841974
17.201985,153,213.968575
-19.286857,184,214.128953
-42.852709,133,214.237872
-45.619946,505,214.649348
-43.114762,165,214.79196
-50.979438,134,214.902649
-82.413492,116,214.99768
-60.483981,123,215.108974
-43.94771,104,215.188029
-74.846663,111,215.282936
-37.315784,110,215.378119
-15.260044,89,215.45715
-82.485618,131,215.552034
-16.033668,124,215.662462
-67.329932,83,215.741468
-30.488717,114,215.836321
-33.794262,105,215.915312
-31.375063,76,215.978541
-0.081135,139,216.089245
-28.408395,86,216.16823
10.505268,142,216.278764
-17.509049,187,216.452983
9.967334,107,216.535711
23.740954,171,216.674235
-3.689052,191,216.836436
-20.776577,146,216.958696
6.730987,135,217.069023
-11.242788,134,217.17969
-19.634777,101,217.274533
-0.958899,81,217.337806
-30.058443,143,217.448574
-78.288272,117,217.559227
-41.79293,93,217.638361
-41.06856,316,217.891357
-38.609084,94,217.970523
-26.06621,85,218.049677
-98.200482,103,218.128731
-75.155331,128,218.239383
-57.768349,144,218.350338
-19.365587,106,218.445122
6.496514,117,218.540055
-27.128257,126,218.650706
-4.148831,92,218.713951
-13.504393,77,218.777089
-43.03436,108,218.872245
-42.588937,129,218.9671
-16.955179,152,219.093902
-2.346423,134,219.204852
14.958613,110,219.299615
-46.178263,143,219.410296
-62.327712,120,219.505524
-87.469027,86,219.568687
-40.567792,82,219.644102
-88.742788,138,219.744112
-75.575553,114,219.837707
-51.918339,79,219.900965
-56.021157,80,219.964174
3.437214,145,220.075286
-29.807174,147,220.202236
-100.859085,70,220.249654
-21.685096,90,220.32861
-20.0589,145,220.445757
21.903827,87,220.51887
-6.395838,93,220.597785
-51.872327,104,220.677268
-124.31401,111,220.772043
-92.844768,86,220.83523
-12.215959,97,220.914343
-13.327536,146,221.041228
-146.088755,875,221.736874
32.225959,97,221.815943
-22.722627,134,223.494518
-50.675766,126,223.605306
-14.136097,131,223.716531
-66.714095,153,223.843018
-4.504336,114,223.937996
34.53941,1000,224.776972
-72.873975,206,224.958196
-40.562151,105,225.046433
-20.530332,93,225.125561
-49.632503,122,225.220911
27.790426,101,225.299922
-37.934403,106,225.394827
-23.398807,107,225.474281
-51.678275,90,225.560011
-69.843402,94,225.632342
-51.752576,108,225.727282
-23.331253,144,225.838273
-70.564298,98,225.917322
-6.658503,81,225.980709
-67.687351,130,226.091689
-65.835547,89,226.161687
-48.79025,133,226.265613
-20.393081,133,226.376611
-5.133331,111,226.472012
-75.71403,95,226.551192
-71.722767,105,226.630531
-28.941768,137,226.757385
-6.847801,150,226.88446
-11.934055,117,226.980029
-48.130233,101,227.064676
-14.494805,148,227.18725
13.66225,101,227.266879
-28.784072,119,227.37771
-5.363029,85,227.441225
-46.423799,106,227.536141
4.741346,97,227.615661
-44.61442,116,227.71143
-46.982047,122,227.806604
2.528908,108,227.901869
-51.075347,119,227.997346
-53.626336,134,228.108614
12.894463,152,228.235949
6.188547,91,228.315768
-17.323401,1000,229.158832
14.775283,92,229.238305
-7.865217,92,229.31813
-11.457243,82,229.382027
17.038017,151,229.509159
-21.866518,111,229.604867
0.711425,157,229.732949
-24.629442,138,229.860056
-77.284337,100,229.93958
-74.082809,126,230.035176
35.314231,89,230.114411
-20.739092,76,230.17835
10.180446,100,230.257593
-68.33302,139,230.372488
-24.435891,158,230.512023
-39.70523,114,230.60726
-137.409605,106,230.686602
-31.268695,133,230.797957
-10.497889,101,230.893393
8.169753,108,230.974311
-71.305984,91,231.053302
-21.183295,119,231.164684
-50.30943,120,231.260283
-66.685189,137,231.375229
-118.04001,104,231.451002
21.716363,126,231.562244
-22.911561,158,231.689172
-33.287406,130,233.358924
-22.897808,120,233.454726
-49.024971,139,233.580915
-21.906815,74,233.644181
-13.204161,131,233.755241
-67.069899,145,233.881971
-73.747639,81,233.945567
-9.906934,149,234.073038
-71.559252,84,234.136967
-54.768351,90,234.216424
-0.908898,154,234.343197
-62.45108,101,234.422685
-71.592497,119,234.533535
-1.030603,80,234.597867
-46.939519,127,234.708838
9.87429,148,234.820477
-27.997378,1000,235.678103
-42.752973,135,235.789757
-2.321519,103,235.86905
-17.162982,143,235.996704
-61.354001,94,236.07577
-96.63438,97,236.156004
-7.119264,87,236.235699
-29.385655,88,236.299216
-35.989145,81,236.363053
-38.046778,110,236.458388
-26.576539,94,236.538141
-31.797678,92,236.617641
-58.006852,108,236.71334
-12.728152,82,236.776875
-44.900206,98,236.856553
-66.729476,66,236.90443
14.806421,135,237.032332
-13.226423,98,237.112265
3.77831,94,237.192413
-58.582963,107,237.287923
-25.168115,118,237.38392
-33.777378,93,237.462857
-8.433023,167,237.590059
-36.036962,69,237.653889
-66.870796,80,237.717357
19.683936,97,237.812602
-19.642228,125,237.907607
-33.101254,148,238.034822
-5.157868,113,238.130426
-16.98969,132,238.242307
-41.675704,151,238.36993
-46.632275,116,238.480687
-11.310334,136,238.591982
-23.681162,103,238.686926
-58.636865,163,238.830364
-50.492747,136,238.941624
-30.321573,131,239.052693
-26.660116,134,239.16403
-0.797817,105,239.243332
27.336912,139,239.370597
-65.357891,83,239.434121
-22.153083,106,239.529487
-6.391589,135,239.641133
-212.938561,391,239.973692
-43.229902,167,240.116858
-73.252217,110,240.212774
-50.173396,109,240.307913
-16.959428,163,240.435468
-12.006297,125,240.546504
2.319521,135,240.657535
-36.440464,132,240.769698
-6.507384,125,240.881081
-61.531636,115,240.97554
-51.965211,104,241.070985
-41.381303,83,241.134734
6.713263,161,241.277861
0.903056,170,241.404993
11.63636,170,241.563584
-62.216378,112,241.658873
-4.343686,108,241.754473
-61.033428,120,243.402032
-65.506139,91,243.471407
-52.231946,87,243.5353
9.606815,349,243.839466
-284.773286,104,243.917691
-27.892092,100,244.003419
-17.207726,168,244.140111
-25.114148,142,244.251247
-11.471691,136,244.362676
-62.60056,107,244.442245
-43.271371,144,244.569296
-202.444613,305,244.823147
-33.996412,104,244.905495
17.224386,1000,245.726905
8.40474,171,245.869797
-21.270485,85,245.933306
-59.303625,134,246.044666
-24.591365,89,246.107832
-29.887005,133,246.218733
-281.677091,982,247.04487
-4.45085,168,247.187275
-29.180142,121,247.297713
-4.748755,142,247.410215
-24.614447,131,247.521247
-9.721097,186,247.680497
-51.028756,117,247.776228
3.903263,109,247.871613
-0.136934,125,247.983303
-5.890551,111,248.06352
-3.972143,135,248.191315
20.216975,1000,249.051352
-0.507065,109,249.146414
-63.667986,120,249.242018
7.04088,113,249.337593
-46.888479,81,249.417359
4.925979,91,249.480868
-68.284259,501,249.915788
25.64337,156,250.053834
-113.912969,634,250.593592
-6.251899,230,250.801165
7.519925,84,250.865114
-1.383747,110,250.960874
-11.709881,145,251.088554
-51.386535,111,251.184481
-7.253151,136,251.296677
-90.989262,114,251.392524
-11.177754,230,251.567862
6.91036,180,253.269902
-43.147308,159,253.39771
-51.441007,93,253.477561
-83.101867,121,253.573111
-28.829182,105,253.668694
-59.009488,125,253.763716
9.008142,135,253.875229
1.463888,152,254.015873
-10.056594,142,254.146259
-2.233234,156,254.270949
-5.576647,105,254.366146
-56.952082,108,254.461583
6.394122,131,254.573138
11.8498,122,254.667825
21.718372,1000,255.53005
-52.061467,82,255.605022
-28.928272,118,255.699618
27.096343,97,255.778173
7.087651,148,255.904854
15.358799,1000,256.761822
-11.834144,140,256.872445
-43.271862,95,256.951566
-21.668008,148,257.077934
-47.027104,151,257.220263
-9.85511,111,257.314477
-64.748215,89,257.393497
-5.727901,183,257.53647
-61.685861,93,257.615407
2.629286,83,257.694498
-17.824973,87,257.757817
-78.979696,83,257.837458
-25.058544,275,258.074502
-21.651305,129,258.169743
-37.444096,128,258.280308
-8.065567,103,258.375232
-32.254152,109,258.470418
-9.421147,124,258.565231
-17.484247,122,258.675891
12.614499,174,258.818549
-54.770278,114,258.913408
-60.081708,108,259.008417
-53.376515,111,259.103751
-20.86809,90,259.182766
6.381946,114,259.27768
-118.349236,91,259.357075
4.232506,155,259.483525
-11.202749,96,259.578429
14.0726,111,259.673868
-2.312349,126,259.784489
-29.192171,132,259.895096
-24.677705,106,259.974529
5.26621,118,260.085264
-67.642875,101,260.164401
3.510516,145,260.291122
-154.097673,86,260.370232
-78.62636,118,260.465482
22.599163,1000,261.319385
-127.338263,107,261.414268
-35.929765,119,261.509118
-4.425865,103,261.603975
-56.858397,89,261.682901
-43.180715,80,261.746706
-81.297851,647,263.899258
-144.443584,107,263.994169
-47.080965,130,264.104889
-30.48901,130,264.21594
-12.326534,127,264.326602
-11.398114,135,264.437304
-45.011364,104,264.516737
5.55496,111,264.611632
-12.311755,166,264.754466
-86.163456,84,264.833302
-65.769757,114,264.928127
57.943893,1000,265.782176
-4.290096,117,265.89274
0.071789,134,266.00396
-21.130581,107,266.098816
25.484511,134,266.20946
-43.453314,114,266.304666
-0.44603,130,266.415356
-15.895353,129,266.526019
-59.475733,91,266.605402
-8.474857,101,266.684488
-14.477029,106,266.779254
2.903733,127,266.890353
-1.998558,100,266.969521
0.639994,118,267.080143
-43.450491,82,267.143414
-26.193787,114,267.238667
-21.498226,92,267.317809
-6.807661,126,267.428491
5.903438,138,267.539123
-76.773107,104,267.633985
19.661189,172,267.776109
10.44377,115,267.886743
-24.205464,100,267.965782
-9.914432,133,268.07675
-24.754154,92,268.162506
-6.90467,71,268.219087
9.37208,89,268.298129
9.324707,142,268.424978
5.753092,153,268.55148
-39.580714,97,268.630665
17.32782,122,268.741714
-50.879022,120,268.836514
-28.034015,135,268.965045
-26.861688,101,269.041911
-4.649698,256,269.26598
-56.521675,110,269.366278
-49.851014,115,269.466667
-2.365806,161,269.595153
-36.003003,135,269.705824
-33.465994,104,269.800873
-37.724732,116,269.895645
-53.305759,91,269.975033
-12.293707,125,270.085919
-68.958281,194,270.259832
6.12491,1000,271.128716
15.127826,97,271.207671
-64.746038,158,271.349972
13.541108,123,271.460696
-50.081848,82,271.52396
-63.147365,89,271.602956
-57.377041,286,271.840075
15.061296,117,271.950738
99.094467,1000,274.212612
-39.75087,75,274.29169
-14.024547,152,274.418168
-6.286151,133,274.528956
-18.318935,131,274.639567
47.18429,1000,275.509813
-33.334323,130,275.636255
-38.548896,75,275.699453
23.43675,101,275.778524
17.187009,148,275.904981
-40.623475,118,275.999844
-33.282488,120,276.110573
-16.606205,141,276.23699
-1.489327,139,276.347701
75.170579,1000,277.233784
-23.92952,87,277.313113
-27.349302,146,277.43955
9.623434,80,277.502854
-33.157404,101,277.582414
-21.156885,187,277.756049
-27.006396,112,277.850861
-60.99733,145,277.977754
-21.115266,165,278.120053
-17.774735,129,278.231091
-2.171728,120,278.325996
27.456402,108,278.420921
-5.241205,81,278.500279
-31.520447,143,278.610898
1.880921,90,278.689927
-1.281501,131,278.800922
-36.074931,97,278.885725
-15.933683,140,279.00667
-73.779272,107,279.101833
-49.301091,110,279.196638
10.447657,1000,280.083191
-38.848602,91,280.162199
-63.990373,133,280.272843
-56.200381,128,280.383794
105.377219,1000,281.270207
-74.740595,153,281.396683
72.984317,1000,283.580671
-30.992283,105,283.659689
-47.197098,129,283.770324
-58.441768,1000,284.624026
-49.789893,126,284.734518
-11.413616,100,284.813512
7.874902,145,284.940035
71.77287,1000,285.777893
7.175402,156,285.920542
-38.31521,114,286.015363
-36.641021,181,286.15761
-59.713957,64,286.221184
-17.801187,102,286.305883
-44.949369,89,286.379261
