#{"t_start": 1782797130.064722, "env_id": "LunarLander-v3"}
96.682798,1000,287.217967
6.249026,148,287.344516
10.274043,127,287.455541
-83.684648,127,287.566183
-56.872149,94,287.645238
-55.464052,78,287.710008
-8.066157,110,287.803026
-10.45627,99,287.882077
-14.289767,122,287.976931
-32.566721,134,288.087989
-51.870818,120,288.198567
78.800611,1000,289.05292
4.929032,122,289.147727
-45.076366,165,289.289999
22.710592,150,289.416646
-51.072945,164,289.543039
-49.016128,104,289.637823
-32.517756,104,289.716852
-74.748619,167,289.859031
-8.891328,120,289.953869
-6.038815,121,290.064007
-14.489416,124,290.158781
5.091131,1000,291.019686
112.770864,1000,292.454206
10.052259,1000,293.308829
12.169467,146,293.435688
-42.941212,127,293.546481
-43.168188,123,293.641652
-167.956369,819,294.353991
-10.621243,163,294.496258
-77.099687,533,294.970922
-16.111007,168,295.113259
89.853085,1000,296.014886
-38.189951,93,296.078521
19.352572,116,296.189175
-6.383636,146,296.315516
-14.597885,178,296.457658
-40.328286,105,296.552507
-30.711587,114,296.647856
-4.12426,1000,297.502374
-43.944531,83,297.581802
-37.364025,178,297.736339
2.942218,165,297.866877
-170.751316,144,297.993391
-87.217493,114,298.104072
-56.355475,109,298.183537
-13.435321,160,298.338042
19.144822,113,298.438533
-39.285137,96,298.515906
1.356785,177,298.674118
24.299985,114,298.76937
-34.646286,129,298.879998
-11.889518,147,299.006562
-2.648849,152,299.149307
-56.366658,139,299.275712
-33.575683,130,299.386714
-50.384368,98,299.46578
7.227702,123,299.576488
-24.769267,96,299.655476
-2.865148,105,299.750379
-87.212315,119,299.860999
-37.866117,170,300.003306
-9.777174,144,300.129756
13.09352,98,300.209031
-5.332139,121,300.319566
-29.643687,131,300.444888
-21.35932,137,300.556699
0.662876,250,300.777271
-69.260331,162,300.919634
-74.366219,399,301.963979
24.519574,122,302.074673
21.712691,104,302.169552
17.355287,107,302.264791
-197.374064,851,303.024869
-47.129641,104,303.1198
43.31868,1000,304.006878
-110.53396,568,304.513053
67.526214,1000,305.398888
-10.187549,108,305.493896
-41.333907,129,305.60466
81.264415,1000,306.505984
68.946566,1000,307.390799
-48.110669,116,307.501442
115.448663,1000,308.356546
-44.433124,204,308.530678
126.436275,1000,309.38524
-4.954098,103,309.480146
-28.040572,134,309.590771
-23.909233,123,309.685962
-114.640529,395,310.034071
1.256958,104,310.128864
-15.007373,175,310.273583
-10.995945,133,310.381979
-70.670005,1000,311.778207
-44.336301,85,311.851537
-2.507378,169,311.994103
-130.420411,494,312.421401
-42.305109,150,312.547911
-39.541243,107,312.627291
-28.070836,134,312.753684
-21.19246,144,312.86434
-153.382419,104,312.959587
-23.191483,1000,313.81519
-132.560711,161,313.957349
-28.322657,92,314.036536
-25.127281,133,314.147454
21.343035,81,314.210703
-21.918724,92,314.289703
-175.07371,145,314.416528
78.105429,1000,315.287624
42.252385,1000,316.157446
-80.174978,1000,317.043944
-75.981982,186,317.202526
98.623509,1000,318.071717
-43.325035,239,318.261287
42.389207,1000,319.130283
2.346444,153,319.256717
-37.066083,106,319.351521
20.534164,90,319.41514
-75.885777,84,319.499918
-2.888682,88,319.573239
-46.820483,107,319.668103
0.798049,1000,321.282956
80.550617,1000,322.217117
-5.280671,125,322.328052
-63.500799,77,322.407086
-27.979188,94,322.486278
13.339434,115,322.581185
-33.499684,167,322.73951
-26.165418,96,322.818569
11.687027,1000,323.720687
-7.136849,1000,324.62349
92.924199,1000,325.541207
48.253118,130,325.651927
-26.473514,122,325.762631
-183.911536,147,325.889162
-44.182983,189,326.063147
72.5157,1000,326.964805
-134.246031,534,327.439558
-20.488071,115,327.534672
-7.78316,122,327.645353
-82.710292,745,328.326164
-12.956401,102,328.421614
-17.822575,141,328.532033
6.965888,127,328.642826
18.540894,104,328.73801
-74.217871,95,328.832787
17.647801,111,328.927758
58.628566,1000,330.558776
176.051455,655,331.144521
12.102271,1000,332.046103
40.598317,1000,332.932162
37.569721,103,333.032264
80.637473,1000,333.934451
10.080879,1000,334.836308
86.131837,1000,335.7393
54.096559,1000,336.64115
86.194242,1000,337.54406
8.989373,1000,338.457071
-90.907924,1000,340.752514
66.642046,1000,341.63907
-7.861674,110,341.734126
-2.550428,1000,342.637053
25.042517,93,342.716094
10.87994,1000,343.618781
21.519479,1000,344.47347
-26.83322,1000,345.359444
39.351514,1000,346.229233
-44.834246,1000,347.133373
48.728912,1000,348.040393
-72.630058,590,348.582241
-155.08123,406,348.947655
255.80938,537,349.426286
-50.277021,101,349.521542
24.858162,164,351.223458
-35.44247,97,351.30279
4.659676,108,351.398102
-22.616397,111,351.493651
-11.875672,102,351.584771
-167.384021,487,352.00293
-0.535694,121,352.113859
78.15337,1000,352.988783
264.209388,313,353.262338
-5.86344,108,353.357912
95.898083,1000,354.234057
-148.853145,544,354.711499
6.434175,1000,355.621765
16.313886,141,355.749441
42.774466,1000,356.656382
-20.454807,1000,357.532851
-22.667645,1000,358.439744
-12.267161,135,358.56699
0.835743,109,358.662176
-245.681739,638,359.235045
-90.188971,145,359.36181
-27.258335,243,359.584574
-41.415711,110,359.679645
-33.342212,117,359.79135
-107.119497,132,359.906158
-71.055447,1000,362.213094
197.911971,758,362.89524
-44.216442,1000,363.786732
63.636741,1000,364.6952
-122.515336,1000,365.587358
193.670343,780,366.302932
-33.200249,247,366.526525
122.277677,1000,367.449079
224.298385,465,367.879124
-60.858594,1000,368.767412
11.127464,1000,369.675973
14.005368,179,369.83572
255.941718,208,370.026757
-14.032666,1000,372.272409
-25.575093,202,372.463352
73.91154,1000,373.386213
-8.979404,1000,374.295458
15.891746,1000,375.203367
44.223014,1000,376.124126
-24.200075,1000,377.04347
-45.480946,1000,377.953686
-32.114323,216,378.150067
-7.935683,231,378.354891
49.292692,1000,379.273023
-47.185743,1000,380.1912
-155.810902,295,380.460467
-107.720332,839,382.675843
-62.853508,1000,383.561934
-31.336402,131,383.672637
-69.164843,1000,384.575013
-44.323335,1000,385.47751
-44.515747,146,385.604312
-54.782043,1000,386.521936
-90.043926,1000,387.423568
26.368782,1000,388.34019
5.171688,1000,389.227008
-69.313904,1000,390.128628
-63.777719,1000,391.03034
8.204888,147,391.17281
-40.775384,1000,393.658603
-52.046331,1000,394.544829
-57.85718,1000,395.414412
28.370144,1000,396.315075
-28.520114,1000,397.248672
-51.144568,1000,398.166775
-52.691539,1000,399.085458
-110.324793,1000,400.002357
-62.071979,1000,400.920638
-74.677765,1000,401.837864
-23.086019,1000,404.336516
-75.704684,1000,405.254737
-61.93737,1000,406.173101
-19.42907,1000,407.091174
-65.912436,1000,408.025134
-99.528341,1000,408.942513
-27.333329,1000,409.875479
-153.481264,1000,410.792217
-75.58907,1000,411.710237
-118.137768,1000,412.644423
-99.940844,1000,414.922945
-15.134163,107,415.01836
-44.107977,215,415.208144
-70.941389,1000,416.110926
-74.418393,1000,416.99753
-89.066296,1000,417.883261
-9.860802,1000,418.800156
-52.472594,1000,419.686581
-178.422936,1000,420.573206
-57.234516,1000,421.476948
-195.3579,1000,422.393543
-216.284387,598,422.94758
126.107221,831,425.178145
-30.808656,1000,426.06341
-53.607214,1000,426.965392
-257.99308,814,427.692986
-75.79611,1000,428.578299
-95.613338,1000,429.497745
-127.930214,1000,430.430593
-86.187438,1000,431.36471
-24.511723,1000,432.28285
-58.740889,1000,433.200361
-75.604936,1000,435.668049
-139.848265,867,436.474774
-45.329015,1000,437.407308
-68.92823,1000,438.341653
-111.608392,1000,439.275957
-84.817957,1000,440.20978
-100.007943,1000,441.143736
-94.433164,1000,442.061918
-176.185237,543,442.584092
-76.861271,1000,443.518027
-75.8813,1000,444.451827
-96.119813,1000,446.918244
-38.288205,1000,447.818782
199.316748,459,448.23018
-137.08414,484,448.689723
207.802825,529,449.196
-158.899035,452,449.591678
175.062971,473,450.035084
180.970173,465,450.462611
-146.844373,1000,451.396559
257.710777,434,451.808105
-21.720574,1000,452.773096
-69.065251,1000,453.705784
145.665842,691,454.370173
155.950623,920,455.240773
-84.517342,1000,457.519013
187.374136,539,458.04177
-40.955105,1000,459.006233
-38.47692,1000,459.955874
-20.111083,1000,460.906121
-48.621893,1000,461.877235
-86.286457,1000,462.821269
-18.564251,1000,463.782459
-117.036271,1000,464.720912
-55.601585,1000,465.67045
150.290902,530,466.177163
169.36912,619,468.164183
-87.849038,1000,469.117769
147.326302,376,469.48463
-109.525674,1000,470.441093
-47.969874,1000,471.401379
-135.786575,427,471.802095
-98.753214,1000,472.751191
-227.052254,809,473.516078
-75.487378,1000,474.488482
-46.298296,1000,475.44475
214.032656,605,476.03535
-30.468975,1000,477.014922
-27.699705,1000,479.555532
-87.337944,1000,480.496843
-41.463641,1000,481.469437
-69.658315,1000,482.428751
-67.393413,1000,483.394686
-71.770787,1000,484.365722
13.757308,1000,485.320053
-51.994074,1000,486.276843
-111.981085,1000,487.240352
-93.912489,1000,488.155799
-38.729578,1000,490.493091
-51.235867,1000,491.431961
-66.845669,1000,492.40337
-65.530343,1000,493.357126
-19.861571,1000,494.329045
-52.66504,1000,495.283625
-55.21586,1000,496.238988
-25.827275,1000,497.163286
-18.418989,1000,498.107448
-55.2959,1000,499.024556
-62.163901,1000,501.523531
-76.9749,1000,502.487277
-67.568165,1000,503.436407
-14.845725,1000,504.401686
-7.943579,1000,505.366815
-30.735914,1000,506.332236
-29.278337,1000,507.290503
119.122506,719,507.976286
-48.42231,1000,508.942304
-25.733622,1000,509.907926
-58.885585,1000,512.438872
-61.805765,1000,513.356767
-33.394253,1000,514.290583
-11.034271,1000,515.223935
-55.673397,1000,516.141016
-52.346673,1000,517.073221
-42.711826,1000,517.990907
-36.834953,1000,518.924704
-3.194532,1000,519.889339
-44.155206,1000,520.852817
-47.901228,1000,523.335962
5.232362,1000,524.269091
-65.48229,1000,525.185246
-68.04795,1000,526.140065
-35.660367,1000,527.099619
-54.130913,1000,528.063814
61.352605,1000,529.048681
-78.209976,1000,530.024607
-96.710881,1000,530.989845
-66.957476,1000,531.970025
-48.599652,1000,534.516975
245.389639,388,534.897171
-71.549718,1000,535.877656
-42.000863,1000,536.841801
-45.877254,1000,537.821538
25.811467,1000,538.802661
79.702747,985,539.752335
-65.439645,1000,540.73347
284.252268,198,540.923607
-11.98692,1000,541.888646
-22.657677,1000,542.868773
-0.512033,1000,543.848515
-13.699412,1000,546.347845
-83.005862,1000,547.280568
-70.293979,1000,548.228823
-99.894781,1000,549.162857
-11.107792,1000,550.11247
-89.672388,1000,551.076918
-105.524408,1000,552.058728
-89.19107,1000,553.04016
-60.242749,1000,554.021391
-95.484865,1000,555.002521
-69.98239,1000,557.501461
-72.15689,1000,558.433429
-46.032205,1000,559.39869
-72.71134,1000,560.34818
-32.949616,1000,561.345027
275.650869,227,561.566347
-74.360421,1000,562.548218
-59.668936,1000,563.560635
-53.750883,1000,564.545493
-44.261627,1000,565.536809
-105.124611,1000,568.1533
-96.561634,1000,569.145361
-13.022884,1000,570.126736
-23.178164,1000,571.123371
-47.43678,1000,572.121004
-89.857904,1000,573.102663
-25.097141,1000,574.09907
-55.533679,1000,575.126275
-29.839563,1000,576.139342
-83.945428,1000,577.152344
-81.199527,1000,579.688461
-51.374625,1000,580.661855
-81.643734,1000,581.658165
-4.698672,1000,582.653901
-64.292046,1000,583.650926
-25.781866,1000,584.632765
-59.483627,1000,585.614191
-82.477195,1000,586.62749
-11.269584,1000,587.646422
-33.513039,1000,588.665401
-24.777786,1000,591.28585
-45.751656,1000,592.3027
-51.77616,1000,593.354358
-37.054448,1000,594.405561
-29.680465,1000,595.439636
-42.807217,1000,596.44526
-38.975694,1000,597.463654
-38.082481,1000,598.512814
-64.277584,1000,599.531299
-80.757248,1000,600.548794
-40.757556,1000,603.201762
-25.283659,1000,604.254153
-44.808676,1000,605.270912
-5.479064,1000,606.285432
-32.930982,1000,607.318611
-34.656505,1000,608.334938
-40.425469,1000,609.353303
-50.514061,1000,610.40165
-57.597959,1000,611.466648
-45.069768,1000,612.5159
-37.308729,1000,615.153303
-42.679779,1000,616.188533
-66.686278,1000,617.249829
-49.281569,1000,618.30865
-42.495249,1000,619.353467
-32.681197,1000,620.397122
-66.215757,1000,621.44116
-28.24581,1000,622.517569
-30.246652,1000,623.562207
-80.195502,1000,624.605663
-59.29466,1000,627.230456
-14.194501,1000,628.259661
-57.706977,1000,629.272798
-74.138943,1000,630.301393
-50.571865,1000,631.321455
-37.476452,1000,632.341593
-72.159324,1000,633.400831
-52.890193,1000,634.476709
-12.126384,1000,635.552789
-60.605275,1000,636.597953
-72.060634,1000,639.242597
-46.163776,1000,640.299265
-62.181522,1000,641.342925
-59.57913,1000,642.41943
-42.787972,1000,643.480352
-48.164593,1000,644.539825
-76.988881,1000,645.600763
-72.116875,1000,646.663851
-93.625378,1000,647.719222
-58.917764,1000,648.769799
-45.930751,1000,651.217132
-68.204235,1000,652.261859
23.213253,1000,653.30737
-41.348355,1000,654.35198
-25.549951,1000,655.412246
-69.503956,1000,656.489944
-59.05534,1000,657.59731
-33.818253,1000,658.696445
-68.25603,1000,659.780862
-75.652821,1000,660.887565
-36.376121,1000,663.401933
-8.148202,1000,664.493622
82.839523,905,665.490804
-48.853941,1000,666.598714
-53.138148,1000,667.690812
-94.637424,1000,668.783243
-98.811304,1000,669.843438
-111.435661,1000,670.926159
-18.562368,1000,672.012043
-121.258742,1000,673.104154
-105.092031,1000,674.196755
-68.769606,1000,676.789414
-33.519007,1000,677.86485
-65.491137,1000,678.909433
-70.481898,1000,679.953916
-103.323746,1000,681.014555
-7.061665,1000,682.074887
-25.107608,1000,683.152131
-86.438682,1000,684.227951
-101.413904,1000,685.319142
-27.727222,1000,686.393771
-104.442972,1000,689.019198
-29.918585,1000,690.094306
-56.674234,1000,691.201307
213.545183,535,691.78723
-39.781488,1000,692.886571
-90.258838,1000,693.970904
-63.649952,1000,695.045342
-106.932798,1000,696.121072
-110.130208,1000,697.196633
-8.508749,1000,698.27189
-22.682969,1000,700.930522
-6.792859,1000,702.007533
-6.489417,1000,703.067678
-8.857719,1000,704.127965
-52.766101,1000,705.17293
-32.843558,1000,706.249208
55.344552,967,707.281286
-108.407913,1000,708.363011
0.78269,1000,709.428325
-50.594936,1000,710.493496
39.945787,97,710.605136
-33.192238,1000,713.243592
-23.749191,1000,714.259715
-71.326639,1000,715.292735
-90.057628,1000,716.324528
-1.836359,1000,717.357385
-69.542954,1000,718.389127
11.886709,1000,719.43637
162.430944,638,720.103835
-84.868758,1000,721.152283
261.44972,235,721.390867
-81.106586,1000,722.47086
-34.791015,1000,725.09272
-82.434425,1000,726.142962
-72.361796,1000,727.193
-37.441955,1000,728.1954
-62.507183,1000,729.228413
-83.528905,1000,730.293273
-33.671235,1000,731.385259
-63.073913,1000,732.459076
-39.915936,1000,733.526088
-75.848272,1000,734.594543
-62.607314,1000,737.232935
-45.702247,1000,738.309847
-35.591873,1000,739.418797
-52.272285,1000,740.495142
-111.4241,1000,741.587419
141.534806,614,742.267113
-37.928278,1000,743.344558
-33.571057,1000,744.423142
-56.511563,1000,745.513401
-91.866498,1000,746.58924
-72.416378,1000,749.245568
-83.417756,1000,750.290303
-67.589267,1000,751.351065
-37.00529,1000,752.3943
118.54365,867,753.310806
0.428376,1000,754.371552
-58.899208,1000,755.400472
-42.035819,1000,756.456713
78.509183,958,757.472344
-51.020227,1000,758.515589
-110.351515,1000,759.574822
-67.644275,1000,762.184274
-60.988355,1000,763.258919
-68.64988,1000,764.318632
-83.701158,1000,765.37918
-111.53104,1000,766.470697
174.191058,468,766.977407
-73.155265,1000,768.053427
-42.124058,1000,769.130127
153.081156,666,769.841581
-32.690842,1000,770.918466
-76.45507,1000,771.979484
43.221971,952,774.525173
-48.423231,1000,775.569565
-91.961025,1000,776.608756
-96.155713,1000,777.658567
-106.018162,1000,778.687278
-23.355273,1000,779.716568
-27.134576,1000,780.744421
-86.690816,1000,781.787972
-115.6331,1000,782.847203
-30.490428,1000,783.92402
-32.365054,1000,786.566393
-90.481733,1000,787.641052
-106.223884,1000,788.716788
-153.528167,1000,789.777437
2.794589,1000,790.869915
104.39176,893,791.835603
7.357325,1000,792.895049
-51.664059,1000,793.970231
-96.322852,1000,795.050922
-95.481733,1000,796.120996
33.567343,870,798.01325
-87.785358,1000,798.951144
-91.264986,1000,799.88014
-75.467997,1000,800.663179
-95.948475,1000,801.563012
-99.028158,1000,802.497673
-99.978564,1000,803.378896
-114.210911,1000,804.313317
-122.177094,1000,805.195322
-12.535944,1000,806.129899
169.393842,655,807.445644
-141.16643,1000,808.260931
-203.265127,1000,809.126499
-204.50449,1000,810.055842
-67.30672,1000,810.970121
79.43242,931,811.794797
-157.610026,1000,812.772504
-118.945348,1000,813.744671
-70.269719,1000,814.61482
-25.041184,1000,815.511423
176.590992,760,817.01127
-161.233886,1000,817.981712
-162.030727,1000,818.901914
-41.210758,1000,819.760788
-117.714382,1000,820.611557
22.601483,1000,821.561112
257.780513,274,821.83202
-16.129126,1000,822.707231
-32.439732,1000,823.544631
-94.777657,1000,824.414409
-32.651813,1000,825.261185
69.440775,958,826.924355
-23.658555,1000,827.773269
-131.984233,1000,828.644606
-128.311114,1000,829.511209
-89.784572,1000,830.285369
-39.104744,1000,831.129358
-96.815639,1000,832.002937
-29.971824,1000,832.861048
-110.600295,1000,833.689106
-79.322809,1000,834.494749
-71.909628,1000,836.167512
87.160915,800,836.841307
-76.461324,1000,837.743886
-65.906059,1000,838.59818
27.029502,86,838.698238
-70.260984,1000,839.560977
-28.895578,1000,840.496967
-68.93578,1000,841.411171
-78.036379,1000,842.24448
-126.242483,1000,843.127559
285.617838,182,843.247092
65.247173,79,843.327948
215.045909,506,843.811151
-54.301624,1000,844.693271
-93.670627,1000,846.194305
-35.292259,1000,847.08315
-44.48762,1000,848.011066
-24.921567,1000,848.894245
-71.820909,1000,849.82743
-82.690308,1000,850.760264
-49.959708,1000,851.593638
-115.332637,1000,852.448023
-32.736048,1000,853.354031
-102.947153,1000,854.190521
-74.025801,1000,855.900091
-55.657379,1000,856.796017
-84.180222,1000,857.692361
-35.022902,1000,858.624064
157.797567,504,859.022342
-92.837223,1000,859.877595
242.189026,338,860.138275
-57.823604,1000,861.032057
-86.114776,1000,861.932776
-106.119753,1000,862.818225
178.423914,685,863.350431
-80.100128,1000,864.814059
-9.508716,1000,865.658146
-50.261052,1000,866.589986
-23.161921,1000,867.480534
-106.408613,1000,868.382395
-118.897486,1000,869.26849
186.664356,536,869.790304
155.448529,735,870.444243
214.52647,358,870.716365
237.57328,206,870.960564
170.560042,586,871.436482
199.178381,388,871.76663
-57.06732,1000,872.603499
-40.611941,1000,874.329542
-62.207682,1000,875.177242
-45.953709,1000,876.000758
258.550475,239,876.216172
116.715576,930,877.04934
195.064174,325,877.346354
86.033839,857,878.116853
-71.765147,1000,878.991568
-91.401946,1000,879.837696
-99.233513,1000,880.747083
-92.670871,1000,881.655697
-14.041926,1000,882.498318
-115.203212,1000,884.215981
90.465299,848,885.064575
170.366269,491,885.468539
-36.396398,1000,886.406499
-18.137138,1000,887.305485
-109.0863,1000,888.21118
-35.868676,1000,889.146339
-29.485993,1000,890.040457
57.359856,901,890.835895
-46.541986,1000,891.713399
-68.004656,1000,892.565094
-27.330732,1000,894.286881
186.784433,488,894.719376
-64.893391,1000,895.567306
-72.095524,1000,896.427123
-60.116016,1000,897.336973
134.792518,727,897.959269
-98.388715,1000,898.790847
276.519605,163,898.926444
248.680193,309,899.225631
-96.977065,1000,900.087323
-45.584143,1000,900.96093
240.904453,180,901.121294
-56.586861,1000,902.010087
-21.825662,1000,903.693371
-76.575255,1000,904.492584
31.036363,1000,905.320089
101.47479,659,905.884187
-9.855981,1000,906.707533
-49.721084,1000,907.599878
-37.43738,1000,908.506201
-31.350447,1000,909.409907
-41.571432,1000,910.307293
-38.852516,1000,911.084932
5.061613,1000,912.683148
-70.302412,1000,913.518647
-11.481818,1000,914.395752
29.083613,1000,915.282202
-82.874196,1000,916.197943
-67.10375,1000,917.070539
174.911039,364,917.373087
-29.215334,1000,918.290053
-6.345788,1000,919.195263
-69.720768,1000,920.049037
-31.396847,1000,920.952937
-48.787133,1000,922.676514
50.206553,930,923.48448
-25.347491,1000,924.392226
-34.000893,1000,925.345517
-78.166793,1000,926.188853
-70.908629,1000,927.085566
-38.807063,1000,927.94704
220.108127,335,928.259011
-33.054609,1000,929.160311
-23.841418,1000,930.023259
99.606246,936,930.878481
-46.106964,1000,932.564575
107.457135,851,933.332963
255.919564,426,933.699059
-43.125412,1000,934.642102
-76.898275,1000,935.464388
15.238685,1000,936.354257
-58.812422,1000,937.236641
103.205984,977,938.067413
-73.852623,1000,938.884612
-3.847596,209,939.102344
249.340487,368,939.436054
205.799994,811,940.160375
-44.024114,1000,941.782257
-15.491675,1000,942.675603
195.806572,388,942.986144
213.947793,607,943.516396
-44.623722,1000,944.414738
-64.162619,1000,945.279536
66.603603,980,946.157551
209.909342,346,946.506569
27.991182,95,946.569002
272.651273,299,946.826536
-70.618633,1000,947.683683
-34.208549,1000,948.513011
68.103713,987,949.351167
141.100136,600,949.943775
81.175908,184,950.934992
160.773526,624,951.505364
249.68298,464,951.966494
-42.741451,1000,952.811287
139.778647,554,953.236295
-11.323752,1000,954.14747
-44.209133,1000,955.026366
-32.856881,1000,955.97872
167.914302,931,956.829724
-57.066508,1000,957.644593
-51.000263,1000,958.493245
-50.717527,1000,959.263355
99.050923,863,960.818233
-42.215124,1000,961.693436
86.719337,959,962.562438
-11.581916,1000,963.408165
-37.894965,1000,964.307855
277.567277,551,964.829677
139.052899,616,965.366946
-50.044468,1000,966.212763
32.717841,1000,967.081921
218.522771,418,967.40778
165.952845,722,968.039224
191.330937,587,968.554622
-53.523314,1000,970.036957
198.359655,329,970.322216
223.431469,624,970.861707
-55.059491,1000,971.695077
-27.201433,1000,972.559361
184.225213,421,972.858278
119.282274,722,973.45288
83.060166,749,974.028367
-70.417703,1000,974.834087
190.655951,570,975.318339
183.859807,569,975.817569
137.018632,712,976.409748
175.914328,482,976.807937
-18.879075,594,977.312855
168.441201,700,977.923789
115.946183,801,979.353326
245.583036,223,979.569122
60.91673,1000,980.427681
98.27594,878,981.199966
244.383881,504,981.668911
187.897315,525,982.148329
-28.111916,1000,983.011515
247.930171,215,983.226481
158.408512,653,983.817019
160.399822,871,984.577114
222.926371,606,985.132307
120.619883,554,985.62149
212.889674,421,986.022337
142.307379,632,986.613744
130.609469,834,987.367081
-30.9526,479,988.556288
189.713763,642,989.099718
149.381877,774,989.800756
-21.089997,1000,990.661576
-13.729378,1000,991.54876
260.525018,359,991.848292
151.862683,720,992.480963
176.73673,666,993.033047
186.988272,616,993.533293
175.75613,669,994.105494
202.894934,601,994.664209
-35.01805,1000,995.503909
105.394982,812,996.237751
175.811372,381,996.600066
225.994978,264,996.819341
197.437179,543,997.952882
46.022563,1000,998.878474
125.853218,634,999.473065
219.231856,564,999.979548
188.233251,485,1000.392425
168.45169,730,1001.026705
123.924645,953,1001.83123
249.918512,317,1002.114278
-51.825223,482,1002.530509
37.163995,1000,1003.411477
253.138312,589,1003.9499
37.361429,1000,1004.817511
-46.697308,1000,1005.679261
181.442724,541,1006.199475
157.345151,595,1006.743164
213.418102,377,1007.725577
63.617107,1000,1008.668166
-29.793018,447,1009.086746
176.065742,556,1009.594398
173.519565,377,1009.902068
135.498318,788,1010.560003
196.818987,833,1011.348394
224.833582,490,1011.806166
182.890778,977,1012.693279
204.727581,453,1013.082762
29.106833,160,1013.214703
-28.789832,1000,1014.121192
137.40952,863,1014.853276
202.81742,336,1015.134575
-20.617876,1000,1015.982257
