#{"t_start": 1782387490.4808161, "env_id": "LunarLander-v3"}
r,l,t
-126.664814,63,0.0
-123.661574,81,0.039431
-213.642331,96,0.100043
13.414924,78,0.174546
-136.431782,108,0.25623
-75.380176,75,0.325894
-178.2666,70,0.393527
-186.426575,122,0.49352
-392.612201,99,0.546708
-77.480242,73,0.616538
-119.201002,104,0.714958
-439.756708,93,0.783081
-149.592295,97,0.846929
3.351618,110,0.964564
-139.992152,96,1.04687
-346.780278,88,1.132504
-133.324572,61,1.199069
-64.719776,78,1.247956
-358.280582,100,1.323108
-244.974237,131,1.397592
-127.391723,110,1.460187
-68.351279,127,1.533122
-128.66569,83,1.582656
-161.481689,70,1.616366
-86.920564,68,1.649079
-134.607434,105,1.718125
-104.155318,118,1.812597
-120.571311,67,1.880799
-96.354388,78,1.950308
-312.466753,77,2.034676
-345.001486,96,2.103535
-185.487952,104,2.165716
-176.692588,79,2.213691
-127.485267,67,2.265704
-180.150887,151,2.420351
-120.118963,68,2.482564
-94.884632,88,2.551225
-116.916304,86,2.623478
-352.382443,79,2.685401
-96.428249,103,2.76829
-222.686877,75,2.849415
-439.952789,139,2.982743
-164.451706,110,3.067642
-119.47991,81,3.126711
-248.397781,99,3.184732
-130.973278,103,3.231796
-329.048168,116,3.313259
-101.688223,72,3.348426
-234.339427,127,3.431349
-216.237808,91,3.480518
-170.419502,89,3.536664
-261.772246,98,3.58255
-80.364098,62,3.615916
-102.764462,84,3.679154
-198.663953,110,3.733881
-108.97918,59,3.779005
-326.62966,116,3.832358
-276.688275,135,3.918237
-329.289017,87,3.965686
-124.572919,90,4.018517
-245.930478,77,4.065692
-253.413227,108,4.139635
-123.75425,75,4.186521
-110.642382,97,4.235497
-142.056619,104,4.307417
-136.266134,71,4.350341
-179.962793,64,4.393993
-132.368084,97,4.449037
-293.4612,115,4.515943
-257.866287,78,4.565965
-113.877647,97,4.615891
-177.699107,75,4.671586
-266.372949,127,4.749509
-112.39191,67,4.781856
-313.165353,102,4.851664
-215.439254,122,4.922683
-267.381843,96,4.982332
-127.689171,90,5.032361
-128.681802,75,5.065689
-78.219893,61,5.113063
-247.501847,120,5.169021
35.975569,89,5.232297
-85.875118,65,5.26836
-152.780899,69,5.315244
-118.715199,90,5.365687
-214.656301,91,5.424769
-523.556569,127,5.502039
-97.674072,72,5.532556
-146.584398,87,5.584981
-321.815777,108,5.649331
-212.812558,95,5.72108
-145.001747,103,5.780977
-166.296707,110,5.848217
-246.47462,111,5.910396
-335.646335,89,5.968912
-375.420565,126,6.066004
-165.63134,86,6.166014
-87.646305,65,6.232632
-89.074569,73,6.297396
-164.307042,106,6.415783
-106.14891,84,6.49754
-104.247584,114,6.613992
-226.126286,89,6.710451
-238.289005,77,6.787647
-110.027604,68,6.851233
-126.977415,97,6.951668
-107.334432,73,7.030752
-425.167975,75,7.098326
-551.985477,116,8.295692
-49.950718,113,8.359674
-125.134015,115,8.434523
-130.752311,126,8.570622
-112.3722,71,8.634508
-166.990199,88,8.715685
-134.15633,88,8.81905
-401.308011,107,8.930793
-278.409557,102,9.036827
-94.423655,105,9.131502
-226.686686,128,9.271337
-426.459147,95,9.365751
-104.41214,97,9.462867
-266.550021,92,9.529241
-72.216456,68,9.568129
8.297144,83,9.627337
-239.036544,65,9.66816
-61.186524,138,9.750315
-234.738296,126,9.82924
-50.792163,64,9.865838
-122.11185,118,9.939299
-279.024265,100,9.999375
-437.038312,130,10.06561
-273.330843,129,10.191884
-163.732909,115,10.299623
-175.379514,118,10.382302
-48.635656,117,10.449348
-157.320223,111,10.516748
-131.735103,69,10.565967
-133.490337,110,10.63373
-147.564788,131,10.698996
-110.407402,68,10.754514
-47.749099,69,10.822971
-89.984049,82,10.901078
-248.94943,147,11.013508
-94.968272,77,11.051839
-352.960641,139,11.183942
-81.168452,71,11.267455
-173.544201,105,11.334195
-117.263627,113,11.399127
-455.3664,113,11.480037
-109.735935,101,11.53375
-100.431044,113,11.600579
-236.76592,104,11.665566
-111.690428,76,11.700677
-97.25867,74,11.764066
-239.363889,94,11.819688
-116.413074,97,11.883565
-132.212584,120,11.965677
-80.950396,94,12.019963
-91.631931,107,12.080287
-283.688965,108,12.149878
-118.453314,103,12.220451
-114.493675,97,12.282223
-484.93349,140,12.366054
-240.958966,99,12.435097
-162.904501,99,12.481832
-92.165701,67,12.534752
-159.281803,106,12.597941
-77.138677,92,12.650386
-118.544395,122,12.734829
-111.125289,102,12.798185
-100.276229,95,12.851097
-99.792468,117,12.93161
-114.250738,79,12.966072
-77.712707,62,13.015611
-179.598011,81,13.067029
-328.191306,107,13.132554
-92.224368,128,13.222321
-155.246978,131,13.331663
-156.251886,84,13.422921
-105.76094,74,13.50003
-126.621647,86,13.582816
-277.624727,104,13.701283
-86.294854,66,13.765598
-132.109667,81,13.83371
-131.911355,102,13.897397
-288.017388,90,13.999293
-276.608855,90,14.082772
-127.670546,86,14.149051
-22.893195,72,14.224655
-249.568983,137,14.351481
-310.121647,101,14.451402
-133.353382,70,14.515305
-72.296335,64,14.565869
-213.671739,84,14.668489
-285.694597,127,14.799586
-112.694117,77,14.884936
-337.388447,106,15.000239
-166.841571,87,15.103046
-96.676938,112,15.16575
-206.383969,118,15.24831
-96.893088,78,15.299115
-82.403445,114,15.366064
-120.438358,72,15.426836
-233.397823,133,15.56444
-198.805101,110,15.681049
-142.410533,140,15.818364
-40.600518,123,15.917664
-197.223217,74,15.996575
-34.037864,111,17.165696
23.723602,133,17.248583
-140.005348,89,17.3367
-123.269762,62,17.366087
-70.494418,81,17.417315
-92.296116,77,17.465579
-94.353735,95,17.517969
-149.988471,75,17.597811
-121.733224,121,17.715865
-74.157292,57,17.750446
-178.254231,88,17.815082
-162.693898,96,17.920235
-54.9641,76,17.982264
-161.836927,82,18.069237
-162.300576,106,18.143814
-58.891542,84,18.195527
-107.106948,165,18.332303
-211.882265,101,18.453279
-101.852111,70,18.52966
-350.466209,111,18.647764
-140.799539,84,18.732661
-255.943897,87,18.827396
-89.377303,61,18.899385
-106.565235,70,18.979777
-76.74363,63,19.045822
-127.60163,128,19.160688
-117.797938,119,19.291632
-94.123244,113,19.399141
-94.223328,74,19.482617
-70.833395,71,19.565995
-102.768524,76,19.635086
-49.517921,132,19.781631
-96.108963,68,19.849305
-94.290735,74,19.915015
-113.149225,60,19.98164
-109.257662,118,20.099298
-105.590732,81,20.182578
-148.716607,89,20.284045
-171.814703,109,20.3969
-69.844983,73,20.44592
-133.384038,95,20.500001
-135.438034,105,20.565655
-125.167502,79,20.648978
-157.886126,98,20.759954
-146.260859,92,20.849272
-296.698169,93,20.963664
-265.456976,113,21.082086
-96.125892,64,21.148864
-86.34153,67,21.198282
-105.863749,62,21.249152
-113.837746,101,21.365522
-116.018666,71,21.436446
-128.660274,112,21.550344
-153.942793,88,21.648965
7.986551,91,21.751589
-120.495081,96,21.851429
-154.975456,137,21.998911
-253.915035,141,22.148401
-252.839839,104,22.264889
-271.743943,86,22.298841
-129.957179,102,22.371334
-203.179288,91,22.430388
-95.551427,99,22.484625
-103.894033,109,22.548067
-83.830747,106,22.614803
-155.584744,133,22.698857
-122.856882,82,22.762047
-120.446591,78,22.801487
-155.075409,75,22.863576
-122.894814,83,22.917257
-259.516832,96,22.964798
-109.605028,106,23.032262
-315.49903,94,23.095248
-344.188075,143,23.248891
-188.058774,72,23.33353
-111.270602,100,23.439124
-205.940428,67,23.499279
-100.027875,87,23.598369
-110.953999,61,23.665533
-172.127167,135,23.799318
-135.540568,87,23.882274
-102.490135,100,23.994372
-262.320855,71,24.067505
-164.349355,115,24.168041
-83.875082,77,24.215902
-129.206749,102,24.284819
-92.75924,71,24.331726
-148.74433,103,24.405004
-129.325752,110,24.465876
-99.65853,109,24.548252
-356.839976,103,24.61561
-87.5862,131,24.761387
-201.084055,73,24.83746
-97.521593,98,24.94112
-82.400055,130,25.08267
-140.172854,119,25.207217
-119.026127,138,25.35054
-40.937904,145,25.519999
-80.590791,88,25.615065
-111.26836,76,25.697452
-299.455283,92,25.791592
-181.127526,108,25.862639
-106.678077,141,25.982541
-26.474604,117,26.082289
-75.201371,75,26.138717
-110.366889,88,27.234258
-109.756187,112,27.350457
-80.377973,145,27.480296
-131.104687,63,27.548478
-109.928123,105,27.632536
-114.977219,105,27.734583
-45.828681,83,27.815366
-166.192451,119,27.951436
-118.490536,97,28.049987
-196.673044,101,28.146815
-60.741922,79,28.214989
-120.396895,78,28.298576
-131.636256,132,28.457331
-137.772446,102,28.52125
-150.261204,95,28.580494
-125.823155,77,28.617066
-82.685013,75,28.676657
-95.59155,82,28.732202
-64.867225,161,28.912956
-154.071207,70,28.983153
-63.024113,77,29.06351
-73.9154,131,29.181555
-322.010877,173,29.352139
-88.921199,96,29.428679
-112.114376,72,29.503898
-143.449998,72,29.565666
-131.166943,85,29.667761
-356.128999,104,29.782128
-106.04937,115,29.852992
-60.545548,89,29.933672
-283.848718,141,30.083985
-132.816014,106,30.20085
-201.120179,119,30.331455
-114.413838,107,30.447506
-115.280061,94,30.535567
-127.32937,97,30.63171
-73.852806,68,30.690781
-99.750193,76,30.773674
-112.780257,77,30.839853
-87.451859,67,30.887484
-95.037778,90,30.942309
-56.590437,64,30.982992
-135.857801,90,31.063525
-84.002485,92,31.163675
-109.96656,92,31.263106
-108.198759,91,31.359888
-68.857513,84,31.438529
-68.782348,105,31.525885
-91.342007,81,31.576452
-102.271914,94,31.634783
-84.058256,135,31.77607
-110.387311,79,31.853074
-113.199846,70,31.90088
-192.581667,98,31.966206
-101.053578,118,32.093702
-267.188738,119,32.190714
-99.614741,110,32.293978
-52.240737,118,32.398809
-43.622064,134,32.546874
-106.96273,69,32.60437
-95.168947,122,32.722096
-82.073168,94,32.823982
-85.588305,108,32.938497
-64.976497,111,33.058239
-89.987311,74,33.136908
-67.570056,73,33.19374
-284.710204,87,33.249564
-109.542005,132,33.354774
-146.102261,82,33.443593
-126.57573,81,33.530447
-121.874335,127,33.668569
-84.023191,124,33.805572
3.110915,131,33.934308
-91.18252,81,33.987002
-112.607927,91,34.042914
-11.441491,88,34.099247
-90.408765,122,34.231011
-102.748205,104,34.304159
-129.883443,119,34.415504
-128.415888,108,34.529829
-51.200412,97,34.630632
-112.331016,73,34.707619
-121.220686,96,34.809975
-96.435395,106,34.92782
-67.873184,148,35.078836
-132.814875,75,35.143539
-128.32212,100,35.207662
-168.671246,57,35.246192
-98.257059,101,35.3131
-109.042696,107,35.383957
-67.205883,85,35.45249
-86.163554,123,35.534415
-89.435252,77,35.585971
-67.269502,73,35.653754
-125.30413,96,35.758991
-95.598677,72,35.839195
-130.760416,101,35.934173
-56.288842,134,36.093604
-89.088171,134,36.234804
-69.96953,87,36.329723
-85.05436,85,36.402052
-117.964394,95,37.107333
-161.966187,110,37.221889
-86.890733,87,37.283115
-112.253745,69,37.351529
-131.132921,106,37.465866
-123.666932,91,37.554107
-91.821586,133,37.638366
-110.020557,87,37.695136
-72.681311,100,37.756429
-125.260838,133,37.837694
-85.96579,103,37.900995
-128.19485,125,37.978129
-118.075937,109,38.044131
-132.321712,94,38.104473
-55.414544,66,38.145493
-89.55791,68,38.188753
-80.373722,75,38.235715
-38.482487,75,38.285432
-173.761196,94,38.345579
-77.639705,65,38.418296
-65.217155,78,38.478236
-97.674437,102,38.55192
-66.804877,76,38.598084
-57.929535,95,38.658209
-78.610171,61,38.682564
-208.507744,100,38.763457
-79.11676,85,38.817563
-37.855415,75,38.866955
-67.899285,73,38.906389
-135.536933,104,38.976476
-80.047096,61,39.015578
-61.236558,115,39.084079
-106.763029,87,39.146556
-103.202145,152,39.251286
-81.406573,113,39.315426
-59.375533,110,39.399086
-62.520374,63,39.443253
-169.961025,94,39.498797
-80.760235,121,39.58297
-125.067408,82,39.641183
-73.853222,103,39.71138
-71.477809,100,39.778146
-108.711574,128,39.860418
-134.017734,89,39.911707
-77.530382,125,39.990334
-59.365872,107,40.050673
-82.086382,72,40.11767
-114.884426,108,40.232211
-115.348406,150,40.33871
-198.591896,84,40.428797
-68.671347,126,40.56637
-79.023062,62,40.638734
-54.018053,67,40.713494
-90.66919,88,40.798749
-56.840549,92,40.894738
-64.530901,101,40.977061
-94.341177,103,41.040956
-105.793057,69,41.082161
-192.465346,76,41.131378
-103.824208,74,41.20105
-98.942868,133,41.29934
-22.511097,90,41.357404
-64.720636,78,41.409867
-40.945365,79,41.461279
-155.155051,106,41.565884
-82.452986,66,41.623698
-76.921335,76,41.703583
-104.470394,127,41.80932
-90.305423,110,41.90115
-118.208333,149,42.068686
-90.698394,82,42.149399
-107.758822,69,42.228022
-71.696992,98,42.320915
-88.636197,164,42.501575
-134.1548,133,42.645358
-88.961344,132,42.757285
-112.549574,90,42.829231
-121.187505,84,42.910385
-89.382493,68,42.971184
-116.973098,106,43.066353
-126.589599,72,43.145111
-64.943063,108,43.24193
-127.648333,113,43.318915
-82.100064,77,43.368316
-123.812086,148,43.464931
-84.879523,95,43.525974
-19.071087,165,43.633484
-94.659387,115,43.709974
-176.651549,151,43.805903
-95.119213,99,43.869276
-89.01187,90,43.9288
-138.942977,83,43.979999
-135.194795,147,44.113239
-171.15507,99,44.178166
-127.010324,115,44.251405
-82.598591,113,44.326172
-117.811428,119,44.40579
-113.015207,86,44.460818
-34.858632,96,44.524322
-120.174471,90,44.584014
-82.45948,104,44.652231
-58.320944,85,44.70056
-75.348684,79,45.122885
-176.280292,146,45.275482
-14.261081,118,45.363119
-25.819834,140,45.448225
-76.508765,146,45.538978
-141.584359,98,45.604269
-96.322615,136,45.689915
-139.625196,109,45.760198
-144.180864,126,45.837695
-107.400349,118,45.963693
-129.09645,143,46.085854
-83.599468,105,46.156179
-101.754971,129,46.305933
-63.473738,119,46.411032
-80.912684,123,46.54229
-101.030974,77,46.616778
-243.422009,110,46.69877
-132.347471,88,46.762747
-139.18656,94,46.869661
-60.197033,140,47.006626
-102.391145,131,47.093962
-107.203853,93,47.155374
-82.121697,90,47.214379
-165.55775,109,47.311476
-74.220547,149,47.414505
-143.210235,114,47.489459
-112.446311,85,47.556496
-65.951402,115,47.632571
-72.202219,69,47.680748
-111.759833,127,47.797546
-69.507373,78,47.88568
-124.408762,90,47.976801
-85.116151,70,48.054574
-109.291835,104,48.170969
-122.554088,130,48.297149
-81.050429,109,48.368305
-70.277313,85,48.457901
-81.92266,130,48.602558
-52.822576,69,48.669878
-123.674977,105,48.76476
-57.409369,89,48.84386
-120.371248,142,48.956801
-118.501682,134,49.096597
-104.51242,70,49.176388
-139.262022,124,49.314163
-83.466521,62,49.354898
-92.273348,139,49.47227
-109.838204,78,49.558639
-56.699728,127,49.692028
-118.927012,78,49.773517
-148.24329,103,49.871752
-98.705425,72,49.917292
-102.180651,119,49.995109
-111.529156,75,50.044388
-110.696235,116,50.121025
-182.610424,125,50.203577
-58.606859,158,50.346289
-61.584688,72,50.395414
-86.2509,63,50.433952
-178.051982,130,50.522337
-84.672069,89,50.580521
-143.024895,115,50.655501
-118.928395,103,50.734593
-63.186995,104,50.853411
-137.756976,142,50.968122
-79.459819,95,51.035421
-37.063496,141,51.183329
-84.463188,117,51.287539
-64.048731,125,51.434658
-55.747309,131,51.577624
-81.897075,84,51.660266
-126.510631,104,51.770648
-106.63695,73,51.855837
-63.11543,93,51.951416
-113.68069,127,52.082345
-83.379825,127,52.207975
-10.018806,96,52.318204
-108.307665,116,52.448472
-136.523697,90,52.550111
-46.325728,105,52.662946
-95.749126,104,52.778095
-69.846804,74,52.848588
-22.942533,111,52.93205
-70.142975,109,53.055702
-76.123701,136,53.149049
-274.660945,148,53.248385
-148.645586,124,53.330443
-68.501482,133,53.420585
-70.114003,155,53.591302
-100.962107,92,53.696491
-62.802864,89,53.797399
-80.938368,102,54.392702
-95.980533,106,54.457309
-102.750022,80,54.535606
-62.20306,120,54.665128
-73.490544,123,54.778548
-50.496457,116,54.88975
-89.370765,97,54.947799
-96.600923,88,55.005166
-47.121984,108,55.072682
-100.399336,90,55.130886
-46.307788,111,55.210733
-130.642067,92,55.265633
-44.413694,102,55.33509
-73.986895,109,55.413357
-29.589688,137,55.508359
-32.568025,136,55.600554
-39.813366,88,55.676064
-99.622117,109,55.791283
-62.429588,145,55.897287
-60.942157,105,55.968888
-62.012987,91,56.066864
-36.483613,131,56.217602
-140.526898,97,56.329734
-91.643598,115,56.448008
-64.68461,122,56.595833
-27.505134,89,56.650536
-94.521907,97,56.732598
-92.920668,70,56.801901
-148.757976,72,56.850799
-105.01803,106,56.918492
-101.553305,126,56.996358
-59.235032,94,57.065655
-87.249965,121,57.183024
-80.85212,110,57.300324
-166.480583,117,57.397856
-84.618717,97,57.45196
-44.676719,104,57.532272
-120.913079,104,57.598847
-83.732638,94,57.697778
-76.607155,88,57.767016
-93.764943,116,57.884497
-66.822003,134,58.017958
-67.175845,92,58.099682
-115.558935,89,58.199006
-126.625051,75,58.284823
-97.189914,109,58.400342
-94.010812,127,58.532108
-49.402171,133,58.649083
-72.088105,116,58.732475
-43.939741,99,58.801283
-64.684051,126,58.882263
-129.554565,95,58.948591
-96.405614,85,59.015343
-74.163317,96,59.082316
-85.787278,118,59.149297
-40.743232,90,59.21629
-75.816417,109,59.298148
-63.18198,137,59.383463
-106.917901,75,59.434455
-97.764265,98,59.49945
-57.978014,116,59.582625
-51.938805,116,59.668833
-110.640698,99,59.732071
-20.448659,124,59.815451
-31.084312,126,59.901429
-94.212177,121,59.983555
-96.077407,111,60.068141
-81.101016,144,60.162519
-128.913518,91,60.232103
-152.228682,128,60.315471
-95.02957,104,60.384266
-22.270648,110,60.463235
-89.385953,74,60.517407
-36.687687,74,60.566209
-34.645792,83,60.619218
-57.920825,83,60.680614
-78.558052,79,60.734311
-108.718034,98,60.798168
-110.012078,115,60.865832
-26.950222,99,60.93385
-70.011415,165,61.052543
-65.495886,100,61.115473
-135.22991,102,61.182147
-85.865223,86,61.250169
-82.20974,119,61.334847
-46.161792,74,61.384463
-102.426668,145,61.481395
-74.762893,102,61.551643
-143.08789,115,61.631299
-33.479313,134,61.716565
-42.494251,81,61.76837
-108.077765,114,61.847633
-47.643543,129,61.930378
-60.850992,110,62.001396
-132.81699,144,62.438589
-25.03304,101,62.518077
-70.525044,128,62.649039
-101.267313,91,62.764913
-150.592556,112,62.852369
