#{"t_start": 1782387490.4808161, "env_id": "LunarLander-v3"}
-75.289536,123,62.933878
-90.894208,98,63.013355
-74.240178,116,63.131393
-59.409299,117,63.212955
-71.751265,77,63.267577
-56.809538,127,63.404153
-68.471093,144,63.565435
-42.628371,104,63.674873
-104.029311,110,63.812847
-99.371531,163,63.963454
-101.079532,161,64.074818
-75.035632,121,64.157279
-132.736945,107,64.284457
-11.608583,150,64.458706
-68.715601,114,64.558666
-65.822652,77,64.611957
-81.681518,108,64.68719
-98.981358,76,64.739959
-96.945071,97,64.798042
-90.660335,107,64.917999
-59.799117,144,65.063349
-59.292113,82,65.153646
-85.90677,110,65.260069
-54.312592,92,65.342714
-129.744226,123,65.484246
-68.861641,113,65.581306
-39.050375,83,65.63946
-80.122799,88,65.706575
-128.483692,124,65.823054
-62.028308,100,65.915454
-55.525035,93,65.980469
-68.711791,114,66.091536
-77.312037,115,66.21077
-70.869143,81,66.284428
9.895894,145,66.465844
-81.911785,127,66.591637
-97.962592,119,66.693242
-8.93858,82,66.763798
-78.540023,124,66.891745
-109.642692,82,66.984083
-78.06538,119,67.085679
-208.723918,118,67.167759
-60.984456,71,67.21537
-188.518887,113,67.340585
-46.836091,140,67.491658
-21.409873,82,67.587299
-53.447117,124,67.700175
-20.527994,98,67.803237
-88.38977,91,67.868026
-102.779697,115,67.971882
-45.572082,88,68.076523
-90.016721,93,68.160728
-46.766234,86,68.252444
-80.184402,119,68.336506
-83.43904,125,68.469888
-69.070154,94,68.55117
-59.893316,105,68.620667
-53.67231,89,68.684579
-117.407532,92,68.763567
-5.905484,158,68.94685
-127.165147,120,69.06413
-63.28657,87,69.162914
-43.419587,137,69.325739
-106.832134,120,69.443675
-88.564851,105,69.530439
-64.751692,162,69.717316
-14.626598,93,69.805763
-88.69907,95,69.917505
-65.140938,130,70.052135
-17.852336,111,70.193158
-41.929794,112,70.326066
-93.22122,111,70.449479
-59.398014,95,70.560604
-125.122453,96,70.624022
-47.293907,121,70.712562
-49.828545,135,70.834249
-49.459068,135,70.982359
-70.513835,84,71.072065
-8.982234,97,71.19123
-41.37346,86,71.252709
-76.65464,81,71.342792
-94.03733,112,71.470745
-198.575849,126,71.583523
-80.402709,103,71.692706
-10.102132,133,71.844446
-28.82941,88,71.944569
-51.231283,84,72.481486
-122.869991,84,72.57244
-42.940636,130,72.688277
-60.309681,133,72.779549
-53.296483,77,72.829663
-101.282325,124,72.909837
-55.243833,101,72.979303
-78.010827,122,73.064541
-86.800033,107,73.134916
-133.716307,78,73.186705
-90.464468,98,73.252659
-68.888518,135,73.398727
-67.027267,128,73.534498
-86.158184,128,73.667743
-86.74788,133,73.808141
-33.531614,68,73.891647
-6.461371,94,73.982439
-54.057137,116,74.097991
-61.822977,106,74.218295
-77.162006,123,74.300632
-129.427001,116,74.379689
-42.090492,110,74.455251
-1.134675,121,74.547032
-105.932934,135,74.69864
-115.055254,111,74.782087
-48.939902,87,74.861089
-133.917783,114,74.942137
-25.40271,112,75.024623
-7.113557,117,75.106422
-71.194475,99,75.177705
-82.032443,103,75.2465
-68.341439,98,75.315354
-112.917624,141,75.419967
-133.015063,91,75.518227
-75.932846,100,75.630994
-129.727683,884,76.601221
-56.776131,153,76.753022
-66.690814,93,76.817383
-67.836685,73,76.868571
-71.734554,86,76.927118
8.25426,115,77.0083
-19.02535,116,77.091574
-95.474655,122,77.174004
-83.176499,113,77.254779
-81.125134,121,77.337412
-108.457543,144,77.436859
5.976233,138,77.529863
-79.684885,120,77.613661
-6.777168,129,77.704782
-118.905277,96,77.772005
-42.112259,117,77.867895
-66.240214,159,77.976026
-10.570377,204,78.117164
3.57098,144,78.242455
-28.813435,111,78.371188
-106.850075,131,78.519618
-106.816056,113,78.61044
-80.504306,119,78.690378
-145.467929,143,78.789003
-53.857882,82,78.844844
-71.887535,79,78.901723
-55.688064,99,78.97144
-56.490029,139,79.071216
-141.411764,226,79.3392
-39.166742,112,79.448767
-40.423514,142,79.551089
-89.491622,95,79.618073
-69.961616,124,79.705806
-120.382098,112,79.785778
-66.735878,88,79.846313
-76.102774,108,79.920097
-19.262896,138,80.022197
-83.906615,104,80.094754
-30.559475,99,80.162863
-85.563803,112,80.237268
-103.920766,94,80.303008
-56.865097,102,80.374052
-63.045823,132,80.466725
-128.550016,114,80.550889
7.510166,96,80.617876
-97.273516,123,81.039912
1.755973,90,81.117278
-56.455518,114,81.233826
-24.815445,77,81.319441
-63.684962,79,81.387221
-64.107801,111,81.520301
-45.157313,126,81.627705
-85.376821,125,81.733281
-93.143928,117,81.862733
-54.494759,121,81.988561
-52.033321,130,82.096922
-70.98389,91,82.165564
-52.824799,105,82.291554
-42.102049,134,82.412458
-88.893886,111,82.494437
-89.700762,154,82.600936
-106.414732,147,82.709166
-105.263948,159,82.828114
-86.663992,96,82.901049
-223.270171,197,83.108486
-20.918943,117,83.228812
-67.209322,88,83.337536
-68.15428,131,83.483947
-40.749907,130,83.615769
-44.177026,82,83.675082
-50.291723,125,83.759711
-4.940182,85,83.816528
-34.136703,77,83.872601
-46.508689,156,83.983474
-8.875279,142,84.088252
-206.321112,158,84.202199
-38.257281,135,84.297848
-55.335196,87,84.360622
-64.535784,94,84.429832
-72.560007,188,84.578068
-91.47374,81,84.636496
-55.93364,154,84.74844
-66.420057,152,84.857346
-92.227272,75,84.911021
-68.534195,116,84.993821
-210.942686,964,85.740679
-52.168656,127,85.831292
-55.203979,134,85.926476
-46.36158,108,86.021146
-39.093897,113,86.157002
-108.726365,131,86.304961
-50.357226,100,86.424377
-61.696136,104,86.523909
-64.849932,124,86.671514
-87.849278,122,86.803214
-92.187551,149,86.982758
-33.233562,179,87.147735
-59.261494,74,87.200675
-29.328422,215,87.363369
-59.339593,110,87.477558
-2.276722,115,87.557951
-47.669328,107,87.633752
-6.599061,99,87.704808
-55.330202,116,87.787599
-77.942555,149,87.895716
19.187785,110,87.976785
-123.61607,93,88.085876
-27.395964,118,88.221898
-88.250933,415,88.719307
-107.042001,71,88.801736
-78.658652,148,88.908018
-56.842877,72,88.990593
-28.993319,95,89.106903
-81.830947,92,89.211737
-37.699021,147,89.386527
-63.020435,83,89.484201
-53.230981,96,89.594893
-85.085368,102,89.716083
-36.724263,118,89.8555
-65.046915,80,89.950635
-9.435653,102,90.072414
-44.674303,109,90.983069
-92.638467,145,91.15419
-31.114695,153,91.333317
-48.607065,123,91.452135
2.9439,112,91.530432
-63.382776,105,91.60211
-50.276284,1000,92.310034
-14.49606,122,92.459777
-117.028178,121,92.599887
-32.368246,170,92.798593
-44.016123,90,92.909815
-61.664164,1000,93.899757
-30.983781,239,94.186323
-38.481653,115,94.315595
-34.619198,111,94.457482
-15.624618,184,94.676154
-69.219309,94,94.788965
17.210635,231,95.078125
-12.748417,114,95.215594
-82.885566,106,95.340838
-9.056472,97,95.414521
-79.71107,118,95.497616
-83.357523,134,95.591882
-76.093388,157,95.698565
-47.784598,127,95.789289
-104.799975,86,95.848621
-116.653605,150,95.96088
-56.452418,122,96.051826
-115.638368,120,96.164665
-42.981198,1000,97.127737
-210.129385,145,97.237973
-16.163881,136,97.342862
-143.690156,1000,98.365487
-16.718574,108,98.49975
-72.283664,212,98.671352
1.867446,165,98.789324
-6.547331,141,98.892657
1.895108,165,99.011677
-121.174688,384,99.295286
-56.509115,120,99.383014
-33.983765,1000,101.18058
16.223981,244,101.373285
-65.628386,812,102.026168
-26.127345,124,102.108627
-5.83841,135,102.239848
6.776085,223,102.469583
-7.0067,129,102.559043
-29.396953,121,102.642435
-4.308966,98,102.711624
-165.782543,1000,103.530357
-81.153274,124,103.683448
-51.888791,1000,104.492823
-91.833901,130,104.641146
-15.563699,1000,105.464874
-35.605225,1000,106.305843
-41.910471,213,106.537783
27.231323,101,106.612441
-193.389491,167,106.736262
-6.851745,155,106.850034
-78.320598,1000,107.577969
31.861655,122,107.668546
-29.350513,1000,108.607271
-184.436057,141,108.747524
-0.696388,118,108.839293
-15.362434,138,108.94067
-85.72534,251,109.126344
-83.838676,268,109.324696
-48.003569,133,110.462447
-39.23902,1000,111.236498
-4.799989,331,111.540069
-116.840414,283,111.761976
-63.877786,1000,112.479977
-8.148807,153,112.587224
-43.991898,114,112.667657
-39.668579,142,112.768674
-59.139354,120,112.852102
-105.764869,1000,113.589042
-38.807473,131,113.721138
-96.657158,127,113.810976
-40.685833,142,113.915029
-50.115277,1000,114.705928
-139.584091,1000,115.822739
-47.801721,195,115.968642
-12.526498,1000,116.801999
-67.836155,164,116.966635
-42.056534,1000,118.198243
-146.425745,1000,119.015428
-64.024648,1000,120.946328
-41.325456,1000,121.757707
-3.780107,1000,122.538975
-31.832405,1000,123.555258
-37.217265,1000,124.457351
-22.936418,162,124.577711
-187.937295,199,124.729208
-68.84862,1000,125.861993
-85.142535,1000,126.66763
-78.070145,1000,127.41732
-106.386305,859,128.06208
-55.68128,1000,129.98518
-34.235162,1000,130.811324
-67.690054,1000,131.812489
-20.657287,1000,132.574395
-39.67464,1000,133.367082
-25.445115,1000,134.123428
-12.799399,155,134.240598
-30.460688,1000,135.349776
-46.675463,1000,136.207686
-50.357812,1000,137.158681
-49.853275,1000,137.9766
-21.377937,1000,139.931624
-73.087474,1000,140.698568
-67.582683,1000,141.630275
-96.637897,1000,142.366539
-93.54637,1000,143.233294
-60.282872,1000,144.165391
-53.943037,1000,145.300018
-74.775723,1000,146.535528
-73.096876,1000,147.591066
-87.967598,1000,148.741086
-57.585147,1000,150.715545
-83.189095,1000,151.670326
-34.584724,1000,152.482838
-97.934301,1000,153.227975
-89.562905,1000,153.999099
-39.27486,1000,154.778869
-69.910385,1000,155.584707
-51.809469,1000,156.49526
-58.129559,1000,157.414881
-92.484582,1000,158.473787
-59.971872,1000,160.339875
-57.136927,1000,161.267322
-48.329016,1000,162.107394
-105.027892,1000,162.88711
-64.572163,1000,163.690687
-55.565099,1000,164.585851
-37.112783,1000,165.39309
-53.919186,1000,166.322913
-43.623478,1000,167.428312
-55.422825,1000,168.22036
-53.452001,1000,170.072014
-71.279045,1000,170.937089
-102.950523,1000,171.86085
-50.095521,1000,172.692352
-65.188314,1000,173.635854
-43.507683,1000,174.476328
-79.675345,1000,175.534163
-52.693233,1000,176.71747
-42.405607,1000,177.665296
-62.052369,1000,178.461887
-22.183269,1000,180.417673
-36.396987,1000,181.181719
-75.183981,1000,182.102789
-58.133742,1000,182.914982
-86.748635,1000,184.04051
-45.648173,1000,185.176992
-56.884758,1000,185.98479
-33.747405,1000,186.908241
-33.86975,1000,187.733096
-77.270073,1000,188.782258
-66.513582,1000,190.808475
-75.315957,1000,191.906101
-74.142235,1000,192.833677
-31.456251,1000,193.792548
-24.715687,1000,194.654569
-27.823375,1000,195.823442
-49.206085,1000,196.823054
-55.164508,1000,197.934189
-37.984892,1000,198.894141
-70.629539,1000,199.794834
-36.975344,1000,202.148115
-70.083243,1000,203.129761
-58.750545,1000,204.064083
-55.282428,1000,205.253
-29.040577,1000,206.489651
-27.571897,1000,207.46092
-47.306625,1000,208.421757
-67.922018,1000,209.386213
-23.495784,1000,210.262809
-57.876643,1000,211.271
-33.816681,1000,213.323961
-41.185563,1000,214.454213
-66.347618,1000,215.509688
-44.864989,1000,216.528572
-33.782563,1000,217.380997
-34.048106,1000,218.546669
-13.93413,1000,219.883662
-47.148151,1000,221.215993
-54.4554,1000,222.549927
-91.123244,1000,223.781637
-11.285773,1000,225.998691
-34.439341,1000,226.848089
-47.103185,1000,227.781163
-57.090924,1000,228.820198
-65.171579,1000,229.702906
-12.028096,1000,230.780688
-77.756413,1000,231.951771
-16.428128,1000,233.219065
-25.726672,1000,234.313524
-31.408762,1000,235.344825
-22.779626,1000,237.594604
-44.422943,1000,238.594281
-43.396675,1000,239.932482
-17.952443,1000,240.929512
-26.456814,1000,242.093146
-34.169679,1000,243.072745
-31.858348,1000,244.294729
-36.368358,1000,245.338272
-27.955035,1000,246.383605
-22.111173,1000,247.561766
-33.440441,1000,249.648058
-74.328202,1000,250.546298
-97.776531,1000,251.800388
-37.771828,1000,252.979804
-26.429172,1000,253.981253
-62.487916,1000,255.16713
-40.7375,1000,256.348373
-44.355684,1000,257.39759
-44.92081,1000,258.43184
-79.831421,1000,259.445081
-43.522553,1000,261.792572
-70.646947,1000,262.653416
-31.564095,1000,263.848111
-40.812675,1000,265.173692
-66.667443,1000,266.257966
-26.087421,1000,267.213159
-48.514414,1000,268.042138
-23.998185,1000,268.843342
-77.865365,1000,269.80699
-59.564481,1000,270.818967
-10.455272,1000,273.051976
-61.857149,1000,273.997893
-15.0182,1000,275.026973
-50.861167,1000,276.022352
-20.078355,1000,277.072241
-48.702203,1000,277.956895
-67.040795,1000,279.096164
-51.117521,1000,280.445124
-46.408297,1000,281.816694
-37.17841,1000,282.809585
-69.566744,1000,284.99843
-49.97987,1000,286.052528
-36.114003,1000,286.983129
-22.686513,1000,288.081043
-30.929553,1000,289.241671
-68.773789,1000,290.103062
-61.396945,1000,291.383292
-39.693945,1000,292.326056
-44.752366,1000,293.298086
-50.364333,1000,294.152411
-74.743984,1000,296.299551
-28.935516,1000,297.468126
-44.675764,1000,298.407729
-39.590117,1000,299.34525
-45.768962,1000,300.643788
-24.533395,1000,301.79459
-52.520678,1000,302.96688
-34.203178,1000,304.114989
-43.512057,1000,305.408606
-37.873168,1000,306.562306
-19.67962,1000,308.501173
-61.069646,1000,309.487696
-28.09356,1000,310.595799
-31.987099,1000,311.732801
-55.901491,1000,312.915051
-78.47477,1000,313.846863
-39.767413,1000,314.94554
-60.783507,1000,316.015412
-68.355669,1000,317.214205
-5.716136,1000,318.404699
-56.400018,1000,320.57493
-41.889031,1000,321.870329
-54.051981,1000,322.878282
-72.356648,1000,323.956432
-69.083526,1000,325.139126
-43.320304,1000,326.165308
-80.567479,1000,327.364959
-15.119011,1000,328.564272
-40.465176,1000,329.646183
-43.916375,1000,330.698613
-17.019423,1000,332.825361
-39.523417,1000,333.974716
-65.728715,1000,334.900633
-85.307963,1000,336.156836
-61.576878,1000,337.48763
-65.734475,1000,338.578732
-45.839996,1000,339.645132
-43.439105,1000,340.74882
-43.034975,1000,341.823073
-23.767267,1000,343.095412
-58.481385,1000,345.399877
-30.877188,1000,346.389987
-39.674009,1000,347.330739
-87.837179,1000,348.261291
-65.7717,1000,349.419288
-52.54273,1000,350.563807
-52.13483,1000,351.40366
-93.607001,1000,352.270231
-98.878159,1000,353.103372
-57.280032,1000,353.931514
-85.552239,1000,355.912312
-90.908591,1000,356.866299
-51.424121,1000,357.781718
-69.203414,1000,358.571847
-108.693056,1000,359.722316
-81.832684,1000,360.849608
-37.566319,1000,361.72641
-77.78504,1000,362.901114
-78.139369,1000,364.262301
-51.960985,1000,365.313676
-70.127999,1000,367.626637
-42.808365,1000,368.603579
-182.949971,599,369.214082
-44.94446,1000,370.038496
-88.45876,1000,371.28389
-43.907909,1000,372.111868
-81.620229,1000,372.983059
-31.575179,1000,374.077004
-177.946934,1000,375.059483
-206.368938,557,375.510486
-97.823648,1000,376.322024
-153.550743,289,376.563893
-126.957309,307,377.578993
-94.780672,1000,378.48052
-94.05221,1000,379.355898
-123.987997,329,379.686565
-137.772221,385,380.013714
-153.397875,415,380.577287
-157.921288,279,380.945385
-38.129488,1000,382.184832
-220.516182,496,382.605629
-120.117089,302,382.850875
-59.666471,1000,383.972074
-135.527725,323,384.238887
-128.080174,198,384.401308
-165.489435,418,384.828807
-86.320649,1000,385.730641
-69.103889,1000,386.609924
-53.327368,307,386.918865
-85.460917,1000,388.908426
-183.215704,373,389.197525
-40.372782,1000,390.199587
-129.671588,1000,391.024496
-101.130497,1000,391.993253
-109.996649,404,392.389521
-65.37141,1000,393.231012
-101.724836,1000,394.145598
-38.891871,1000,394.974632
-99.979123,1000,396.022288
-151.523088,428,396.473304
-15.914948,1000,397.551327
-60.745578,1000,399.513441
-205.752882,512,400.210002
-61.301169,1000,401.16411
-59.517955,1000,402.252712
-32.075782,1000,403.318339
-48.850397,1000,404.386626
-44.484134,1000,405.241921
-90.576788,1000,406.084918
-55.28714,1000,406.966861
-146.125109,327,407.238719
-92.19497,1000,408.103112
-83.655934,1000,410.163626
-11.836024,195,410.329552
-51.340068,1000,411.530604
-134.705691,309,411.899157
-74.786555,247,412.139889
-100.857399,1000,413.063563
-39.255622,465,413.696995
-70.493522,1000,414.792664
-129.464384,303,415.175771
-81.522206,1000,416.112557
-155.321529,1000,417.178185
-99.950128,1000,418.155368
-115.590263,311,418.415723
-99.40049,375,418.723889
-101.142501,1000,419.599771
-117.07896,1000,421.264254
-111.78385,1000,422.578192
-78.35476,274,422.892148
-45.881811,1000,424.063886
-102.756748,1000,425.276567
-110.074947,547,426.0264
-92.013956,300,426.335728
-163.917418,1000,427.633565
-159.318864,1000,428.79694
-148.603746,1000,429.651032
-159.579089,1000,430.853729
-108.422046,1000,431.836021
-137.498594,323,433.312831
-150.881023,1000,434.177449
5.209729,1000,435.216497
-169.233923,1000,436.174221
-123.636177,331,436.446987
-187.529734,1000,437.33998
-125.943063,401,437.749237
-154.065782,471,438.145292
-246.821624,995,439.089692
-170.39911,1000,440.027812
-154.11916,1000,441.29684
-284.301224,899,442.499074
-128.71956,1000,444.506367
-123.366894,1000,445.691441
-106.728721,319,446.079812
-120.299474,1000,447.243221
-133.700666,1000,448.256328
-143.646958,1000,449.155794
-92.278279,439,449.522766
-130.083155,1000,450.419499
-112.885977,516,450.910244
-130.076564,1000,451.712671
-126.948666,1000,452.785236
-119.153263,1000,453.871795
-111.192143,1000,455.850838
-105.135589,1000,456.831823
-109.824794,471,457.215333
-87.267511,1000,458.007277
-66.225895,1000,459.005198
-97.31605,1000,459.813068
-82.882221,1000,460.635236
-151.357772,565,461.12484
-129.948768,458,461.514503
-128.316359,1000,462.594856
-94.290882,1000,463.728649
-111.794605,1000,466.074461
-74.40184,1000,466.993508
-60.347432,1000,468.024129
-111.039053,1000,469.20678
-128.342006,1000,470.573614
-97.713759,1000,471.614204
-87.567946,1000,472.712897
-110.419758,1000,473.849983
-73.661745,1000,475.064098
-305.819579,947,476.205292
